metric_name,phase,tenant1,tenant2,mean_correlation,std_correlation
cpu_usage,1-Baseline,tenant-cpu,tenant-dsk,0.25710063198604616,0.06852810863206686
cpu_usage,1-Baseline,tenant-cpu,tenant-mem,0.34546500608160186,0.09818899623479468
cpu_usage,1-Baseline,tenant-cpu,tenant-ntk,0.08487916882417851,0.17513884442851074
cpu_usage,1-Baseline,tenant-dsk,tenant-mem,0.23953934595949614,0.09019231711891992
cpu_usage,1-Baseline,tenant-dsk,tenant-ntk,-0.09478597181847681,0.23338647571883245
cpu_usage,1-Baseline,tenant-mem,tenant-ntk,0.15971690136143257,0.13109430840063005
cpu_usage,2-CPU-Noise,tenant-cpu,tenant-dsk,0.16869671669826153,0.08615920868129033
cpu_usage,2-CPU-Noise,tenant-cpu,tenant-mem,0.5731185971028169,0.0461737671034062
cpu_usage,2-CPU-Noise,tenant-cpu,tenant-nsy,-0.448721744016876,0.06650334153685017
cpu_usage,2-CPU-Noise,tenant-cpu,tenant-ntk,0.27818391743893356,0.04051166655957364
cpu_usage,2-CPU-Noise,tenant-dsk,tenant-mem,0.19118011545444114,0.09008457007611417
cpu_usage,2-CPU-Noise,tenant-dsk,tenant-nsy,-0.0421710143319846,0.08609606005705715
cpu_usage,2-CPU-Noise,tenant-dsk,tenant-ntk,0.356815066305937,0.031440229235065086
cpu_usage,2-CPU-Noise,tenant-mem,tenant-nsy,-0.436659334333521,0.04218868667108679
cpu_usage,2-CPU-Noise,tenant-mem,tenant-ntk,0.30050719122417346,0.038181768566367125
cpu_usage,2-CPU-Noise,tenant-nsy,tenant-ntk,0.08406559268993744,0.0463297130496901
cpu_usage,3-Memory-Noise,tenant-cpu,tenant-dsk,0.14263848493589132,0.07139711483842763
cpu_usage,3-Memory-Noise,tenant-cpu,tenant-mem,0.4007578609182758,0.04951625727511102
cpu_usage,3-Memory-Noise,tenant-cpu,tenant-nsy,-0.20338518643884212,0.05454367056112745
cpu_usage,3-Memory-Noise,tenant-cpu,tenant-ntk,0.3078640162014,0.06354720009676168
cpu_usage,3-Memory-Noise,tenant-dsk,tenant-mem,0.09344863189166444,0.09340066086839924
cpu_usage,3-Memory-Noise,tenant-dsk,tenant-nsy,0.07556451777064196,0.09011564584869768
cpu_usage,3-Memory-Noise,tenant-dsk,tenant-ntk,0.31417158071894,0.0922014849190182
cpu_usage,3-Memory-Noise,tenant-mem,tenant-nsy,-0.22257710053218252,0.05964932088899842
cpu_usage,3-Memory-Noise,tenant-mem,tenant-ntk,0.28968603339850757,0.06797709147416045
cpu_usage,3-Memory-Noise,tenant-nsy,tenant-ntk,0.15038816019244666,0.05464520643117415
cpu_usage,4-Network-Noise,tenant-cpu,tenant-dsk,0.06795633438081186,0.1343489453166715
cpu_usage,4-Network-Noise,tenant-cpu,tenant-mem,0.6769106914926789,0.03914151245354883
cpu_usage,4-Network-Noise,tenant-cpu,tenant-nsy,-0.5749026223430531,0.03887952445777693
cpu_usage,4-Network-Noise,tenant-cpu,tenant-ntk,0.2764529191687236,0.07236639322603587
cpu_usage,4-Network-Noise,tenant-dsk,tenant-mem,0.059749561268248146,0.12076693783116026
cpu_usage,4-Network-Noise,tenant-dsk,tenant-nsy,0.1454549740997101,0.10719831675612074
cpu_usage,4-Network-Noise,tenant-dsk,tenant-ntk,0.3369234046802505,0.05446689814955071
cpu_usage,4-Network-Noise,tenant-mem,tenant-nsy,-0.5621153259185182,0.07101682828894318
cpu_usage,4-Network-Noise,tenant-mem,tenant-ntk,0.2582836666178173,0.08418275451651423
cpu_usage,4-Network-Noise,tenant-nsy,tenant-ntk,0.1077262589775705,0.0477617208844009
cpu_usage,5-Disk-Noise,tenant-cpu,tenant-dsk,0.13004540466554737,0.10654129087590823
cpu_usage,5-Disk-Noise,tenant-cpu,tenant-mem,0.28111552380866417,0.08195763357425886
cpu_usage,5-Disk-Noise,tenant-cpu,tenant-nsy,0.12520909939129976,0.12631169745858736
cpu_usage,5-Disk-Noise,tenant-cpu,tenant-ntk,0.27847807337243996,0.09350198175217396
cpu_usage,5-Disk-Noise,tenant-dsk,tenant-mem,0.08409027575311108,0.08174038536954538
cpu_usage,5-Disk-Noise,tenant-dsk,tenant-nsy,0.399560716832062,0.15371528363914574
cpu_usage,5-Disk-Noise,tenant-dsk,tenant-ntk,0.32870966927894024,0.06819765041366369
cpu_usage,5-Disk-Noise,tenant-mem,tenant-nsy,0.1100208758315541,0.06395506230299894
cpu_usage,5-Disk-Noise,tenant-mem,tenant-ntk,0.2993060264468301,0.0832269711049382
cpu_usage,5-Disk-Noise,tenant-nsy,tenant-ntk,0.33435030069965777,0.09568188787447603
cpu_usage,6-Combined-Noise,tenant-cpu,tenant-dsk,0.22725552227804166,0.12921251016038143
cpu_usage,6-Combined-Noise,tenant-cpu,tenant-mem,0.6037384157025901,0.06525226259791699
cpu_usage,6-Combined-Noise,tenant-cpu,tenant-nsy,-0.23621209270497626,0.11544392872623731
cpu_usage,6-Combined-Noise,tenant-cpu,tenant-ntk,0.346875348186247,0.04750722044153667
cpu_usage,6-Combined-Noise,tenant-dsk,tenant-mem,0.21494086863611972,0.11573326416030422
cpu_usage,6-Combined-Noise,tenant-dsk,tenant-nsy,0.04018717725245817,0.2540883120591574
cpu_usage,6-Combined-Noise,tenant-dsk,tenant-ntk,0.3389169908427476,0.07772291112298088
cpu_usage,6-Combined-Noise,tenant-mem,tenant-nsy,-0.26106075590266653,0.14954407214184068
cpu_usage,6-Combined-Noise,tenant-mem,tenant-ntk,0.3140586906464018,0.07318936943397618
cpu_usage,6-Combined-Noise,tenant-nsy,tenant-ntk,0.1968073510937419,0.1421326404780989
cpu_usage,7-Recovery,tenant-cpu,tenant-dsk,0.23029657561240258,0.1518394689131261
cpu_usage,7-Recovery,tenant-cpu,tenant-mem,0.6664976314122449,0.17642297574543814
cpu_usage,7-Recovery,tenant-cpu,tenant-nsy,-0.6595023108466644,0.20673061334143758
cpu_usage,7-Recovery,tenant-cpu,tenant-ntk,0.2866539775988722,0.1116755925323057
cpu_usage,7-Recovery,tenant-dsk,tenant-mem,0.20123892472349492,0.15879441951961307
cpu_usage,7-Recovery,tenant-dsk,tenant-nsy,-0.15125590732498356,0.1783410171591485
cpu_usage,7-Recovery,tenant-dsk,tenant-ntk,0.410661460466343,0.07896833141644753
cpu_usage,7-Recovery,tenant-mem,tenant-nsy,-0.662015493581448,0.217668615476473
cpu_usage,7-Recovery,tenant-mem,tenant-ntk,0.24399442875904234,0.09852293970189335
cpu_usage,7-Recovery,tenant-nsy,tenant-ntk,-0.07675507605157567,0.10111314069764635
disk_io_total,1-Baseline,tenant-cpu,tenant-dsk,0.43067207639619776,0.12689266560807005
disk_io_total,1-Baseline,tenant-cpu,tenant-mem,0.31997803972780664,0.07793194681183692
disk_io_total,1-Baseline,tenant-cpu,tenant-ntk,0.21277500205797106,0.2410261727665772
disk_io_total,1-Baseline,tenant-dsk,tenant-mem,0.4054993620386216,0.15089960778426206
disk_io_total,1-Baseline,tenant-dsk,tenant-ntk,0.06460732564307742,0.3078099381354934
disk_io_total,1-Baseline,tenant-mem,tenant-ntk,0.21873669001427845,0.1649397205874707
disk_io_total,2-CPU-Noise,tenant-cpu,tenant-dsk,0.22128689131275764,0.04976874200331368
disk_io_total,2-CPU-Noise,tenant-cpu,tenant-mem,0.21097952738758857,0.07433843252644443
disk_io_total,2-CPU-Noise,tenant-cpu,tenant-nsy,0.13683930345964893,0.10494808889856458
disk_io_total,2-CPU-Noise,tenant-cpu,tenant-ntk,0.13612152340315833,0.09790715864487373
disk_io_total,2-CPU-Noise,tenant-dsk,tenant-mem,0.20535040621435485,0.12596589426709784
disk_io_total,2-CPU-Noise,tenant-dsk,tenant-nsy,0.19633134267899585,0.16480973303859148
disk_io_total,2-CPU-Noise,tenant-dsk,tenant-ntk,0.21010081604442807,0.09164194343436974
disk_io_total,2-CPU-Noise,tenant-mem,tenant-nsy,0.15506258235047923,0.15192809638446733
disk_io_total,2-CPU-Noise,tenant-mem,tenant-ntk,0.17867858545092724,0.11212012774659537
disk_io_total,2-CPU-Noise,tenant-nsy,tenant-ntk,0.10615308335122979,0.11649261330560874
disk_io_total,3-Memory-Noise,tenant-cpu,tenant-dsk,0.20559512146336298,0.09458584878377958
disk_io_total,3-Memory-Noise,tenant-cpu,tenant-mem,0.20598496157354534,0.0786215670790694
disk_io_total,3-Memory-Noise,tenant-cpu,tenant-nsy,0.21213853372565536,0.0994256035146704
disk_io_total,3-Memory-Noise,tenant-cpu,tenant-ntk,0.1499336603204747,0.09794941672173857
disk_io_total,3-Memory-Noise,tenant-dsk,tenant-mem,0.15737830118893695,0.06757891178435958
disk_io_total,3-Memory-Noise,tenant-dsk,tenant-nsy,0.17712035430105752,0.09298430772131497
disk_io_total,3-Memory-Noise,tenant-dsk,tenant-ntk,0.18090311523170693,0.14198565897703141
disk_io_total,3-Memory-Noise,tenant-mem,tenant-nsy,0.14172869142957356,0.11595288565610916
disk_io_total,3-Memory-Noise,tenant-mem,tenant-ntk,0.2026846619764051,0.09248826572254355
disk_io_total,3-Memory-Noise,tenant-nsy,tenant-ntk,0.13425883700896182,0.07277994957145928
disk_io_total,4-Network-Noise,tenant-cpu,tenant-dsk,0.18045130893592712,0.13340361773609394
disk_io_total,4-Network-Noise,tenant-cpu,tenant-mem,0.26224512761572255,0.1423783537877605
disk_io_total,4-Network-Noise,tenant-cpu,tenant-nsy,0.2652290380661496,0.16151771964866696
disk_io_total,4-Network-Noise,tenant-cpu,tenant-ntk,0.2633359153315252,0.13488998985002684
disk_io_total,4-Network-Noise,tenant-dsk,tenant-mem,0.1947078472675818,0.04794007531190398
disk_io_total,4-Network-Noise,tenant-dsk,tenant-nsy,0.20205326797453843,0.08627023355608479
disk_io_total,4-Network-Noise,tenant-dsk,tenant-ntk,0.21683551530457307,0.09206056751096693
disk_io_total,4-Network-Noise,tenant-mem,tenant-nsy,0.21093141108289712,0.11010707558196686
disk_io_total,4-Network-Noise,tenant-mem,tenant-ntk,0.22790258767278745,0.1672544634128186
disk_io_total,4-Network-Noise,tenant-nsy,tenant-ntk,0.21907891412369346,0.13085928042219658
disk_io_total,5-Disk-Noise,tenant-cpu,tenant-dsk,0.001420475389558605,0.15023569166439302
disk_io_total,5-Disk-Noise,tenant-cpu,tenant-mem,0.3019026887720281,0.19318249656305184
disk_io_total,5-Disk-Noise,tenant-cpu,tenant-nsy,-0.008550488174977087,0.1182775647029041
disk_io_total,5-Disk-Noise,tenant-cpu,tenant-ntk,0.26925860168476484,0.12268010946484025
disk_io_total,5-Disk-Noise,tenant-dsk,tenant-mem,0.012022948396922268,0.0795085070685253
disk_io_total,5-Disk-Noise,tenant-dsk,tenant-nsy,0.6250587254459866,0.17924174193918518
disk_io_total,5-Disk-Noise,tenant-dsk,tenant-ntk,-0.07074302332823983,0.17356340496080075
disk_io_total,5-Disk-Noise,tenant-mem,tenant-nsy,-0.007410321674946635,0.1092372438341453
disk_io_total,5-Disk-Noise,tenant-mem,tenant-ntk,0.2553049216086515,0.13931650517818367
disk_io_total,5-Disk-Noise,tenant-nsy,tenant-ntk,-0.0028291950063156733,0.16729078911109777
disk_io_total,6-Combined-Noise,tenant-cpu,tenant-dsk,0.07684678051333797,0.20762856148263037
disk_io_total,6-Combined-Noise,tenant-cpu,tenant-mem,0.2586021077371795,0.20272673115241419
disk_io_total,6-Combined-Noise,tenant-cpu,tenant-nsy,0.10692361045139549,0.1691078674105026
disk_io_total,6-Combined-Noise,tenant-cpu,tenant-ntk,0.26883276227704755,0.1713269334983627
disk_io_total,6-Combined-Noise,tenant-dsk,tenant-mem,0.15704754019965206,0.11905527875809216
disk_io_total,6-Combined-Noise,tenant-dsk,tenant-nsy,0.5554545418750958,0.10082816232175562
disk_io_total,6-Combined-Noise,tenant-dsk,tenant-ntk,0.1909448410899663,0.14891495574629182
disk_io_total,6-Combined-Noise,tenant-mem,tenant-nsy,0.12130440416854466,0.09692563311564126
disk_io_total,6-Combined-Noise,tenant-mem,tenant-ntk,0.19931478040268702,0.2636788737595705
disk_io_total,6-Combined-Noise,tenant-nsy,tenant-ntk,0.11639566568688729,0.1519441776569003
disk_io_total,7-Recovery,tenant-cpu,tenant-dsk,0.18874187654496002,0.14930143189089584
disk_io_total,7-Recovery,tenant-cpu,tenant-mem,0.24368697880127416,0.1765238259424571
disk_io_total,7-Recovery,tenant-cpu,tenant-nsy,0.004771792960427096,0.2789235008066182
disk_io_total,7-Recovery,tenant-cpu,tenant-ntk,0.22076642470769806,0.20976258922366364
disk_io_total,7-Recovery,tenant-dsk,tenant-mem,0.19572519275618913,0.24077880273772792
disk_io_total,7-Recovery,tenant-dsk,tenant-nsy,-0.40833209032477036,0.13236490532037362
disk_io_total,7-Recovery,tenant-dsk,tenant-ntk,0.14387582251913206,0.21268739213364804
disk_io_total,7-Recovery,tenant-mem,tenant-nsy,-0.02860105913578321,0.25872706981845073
disk_io_total,7-Recovery,tenant-mem,tenant-ntk,0.23211232464712694,0.12425357975747237
disk_io_total,7-Recovery,tenant-nsy,tenant-ntk,0.040724125708544605,0.255952078337196
memory_usage,1-Baseline,tenant-cpu,tenant-dsk,-0.010185821826138556,0.11621520900998952
memory_usage,1-Baseline,tenant-cpu,tenant-mem,0.009802398186567956,0.047299341102549276
memory_usage,1-Baseline,tenant-cpu,tenant-ntk,0.00605574890573324,0.06010364765214964
memory_usage,1-Baseline,tenant-dsk,tenant-mem,0.03947636281874864,0.08978904820049546
memory_usage,1-Baseline,tenant-dsk,tenant-ntk,0.060110327008355995,0.13090431830699736
memory_usage,1-Baseline,tenant-mem,tenant-ntk,0.03600015051828751,0.07708018969082797
memory_usage,2-CPU-Noise,tenant-cpu,tenant-dsk,-0.0050818077523786965,0.13805213518200807
memory_usage,2-CPU-Noise,tenant-cpu,tenant-mem,-0.0015424905984399231,0.1277118859921199
memory_usage,2-CPU-Noise,tenant-cpu,tenant-nsy,0.0879471848314939,0.10897720897119666
memory_usage,2-CPU-Noise,tenant-cpu,tenant-ntk,0.07947172150393672,0.057787757836887596
memory_usage,2-CPU-Noise,tenant-dsk,tenant-mem,-0.032297210856130014,0.07536145349039988
memory_usage,2-CPU-Noise,tenant-dsk,tenant-nsy,0.025917434598968184,0.10187731899795006
memory_usage,2-CPU-Noise,tenant-dsk,tenant-ntk,-0.019869264336021777,0.11011815824759663
memory_usage,2-CPU-Noise,tenant-mem,tenant-nsy,0.017889208219574286,0.07156574142949355
memory_usage,2-CPU-Noise,tenant-mem,tenant-ntk,0.008547460563242995,0.056080209977577095
memory_usage,2-CPU-Noise,tenant-nsy,tenant-ntk,-0.02250615772905777,0.04987140572481238
memory_usage,3-Memory-Noise,tenant-cpu,tenant-dsk,0.013325800374906244,0.08851959155501232
memory_usage,3-Memory-Noise,tenant-cpu,tenant-mem,0.01776234520210066,0.10409546537768262
memory_usage,3-Memory-Noise,tenant-cpu,tenant-nsy,0.015509804991194368,0.1728294567407979
memory_usage,3-Memory-Noise,tenant-cpu,tenant-ntk,0.06413335146566249,0.10241927025490664
memory_usage,3-Memory-Noise,tenant-dsk,tenant-mem,0.05393502316776329,0.1361622112018366
memory_usage,3-Memory-Noise,tenant-dsk,tenant-nsy,-0.010509392830936975,0.07799496239300559
memory_usage,3-Memory-Noise,tenant-dsk,tenant-ntk,-0.0016021122715423645,0.08934522134989763
memory_usage,3-Memory-Noise,tenant-mem,tenant-nsy,-0.005270585382028717,0.0960550471940902
memory_usage,3-Memory-Noise,tenant-mem,tenant-ntk,0.061375685223255434,0.14587421034225392
memory_usage,3-Memory-Noise,tenant-nsy,tenant-ntk,0.03998874100351488,0.12099132780639243
memory_usage,4-Network-Noise,tenant-cpu,tenant-dsk,-0.019889553077785775,0.13794922586232858
memory_usage,4-Network-Noise,tenant-cpu,tenant-mem,0.038363540877741076,0.09384227222115055
memory_usage,4-Network-Noise,tenant-cpu,tenant-nsy,0.04237468765422807,0.10120801405993922
memory_usage,4-Network-Noise,tenant-cpu,tenant-ntk,0.028785747344561338,0.09813782670852868
memory_usage,4-Network-Noise,tenant-dsk,tenant-mem,-0.022306709730477995,0.07263907597424334
memory_usage,4-Network-Noise,tenant-dsk,tenant-nsy,-0.03325314158959085,0.061610548871950575
memory_usage,4-Network-Noise,tenant-dsk,tenant-ntk,-0.07446648512740305,0.11313585530905407
memory_usage,4-Network-Noise,tenant-mem,tenant-nsy,0.046308070335349484,0.0964412045941675
memory_usage,4-Network-Noise,tenant-mem,tenant-ntk,0.006721698476291669,0.10541735170594158
memory_usage,4-Network-Noise,tenant-nsy,tenant-ntk,-0.019086127266980796,0.11863448390171252
