metric_name,phase,tenant1,tenant2,mean_correlation,std_correlation
memory_usage,5-Disk-Noise,tenant-cpu,tenant-dsk,-0.045076939169223215,0.07837091869439984
memory_usage,5-Disk-Noise,tenant-cpu,tenant-mem,0.08208295817060003,0.122552673965849
memory_usage,5-Disk-Noise,tenant-cpu,tenant-nsy,-0.038698641050772885,0.10914395824136905
memory_usage,5-Disk-Noise,tenant-cpu,tenant-ntk,-0.03808360135498293,0.14684578457253825
memory_usage,5-Disk-Noise,tenant-dsk,tenant-mem,-0.004638041270803292,0.04862165115761041
memory_usage,5-Disk-Noise,tenant-dsk,tenant-nsy,0.060601603703539515,0.12007809442479683
memory_usage,5-Disk-Noise,tenant-dsk,tenant-ntk,-0.015038213961928915,0.13345006433273113
memory_usage,5-Disk-Noise,tenant-mem,tenant-nsy,0.041610487080518115,0.07135968047304625
memory_usage,5-Disk-Noise,tenant-mem,tenant-ntk,0.06484546136343505,0.06640594951019262
memory_usage,5-Disk-Noise,tenant-nsy,tenant-ntk,0.00034420093479979597,0.10374518006514823
memory_usage,6-Combined-Noise,tenant-cpu,tenant-dsk,0.037217541526034195,0.16380698157614565
memory_usage,6-Combined-Noise,tenant-cpu,tenant-mem,0.04953710122686858,0.08938662386548167
memory_usage,6-Combined-Noise,tenant-cpu,tenant-nsy,0.005307836909643227,0.11879173386109858
memory_usage,6-Combined-Noise,tenant-cpu,tenant-ntk,0.02989012632441488,0.17484960655406243
memory_usage,6-Combined-Noise,tenant-dsk,tenant-mem,-0.015223732993841874,0.1335320552904239
memory_usage,6-Combined-Noise,tenant-dsk,tenant-nsy,0.11492828878164575,0.13458912744032978
memory_usage,6-Combined-Noise,tenant-dsk,tenant-ntk,0.013103610029032466,0.09536459621961191
memory_usage,6-Combined-Noise,tenant-mem,tenant-nsy,-0.018748404543436833,0.1254574100657418
memory_usage,6-Combined-Noise,tenant-mem,tenant-ntk,0.010508819338160766,0.09124150796177087
memory_usage,6-Combined-Noise,tenant-nsy,tenant-ntk,0.0025675324108020746,0.11165923676295021
memory_usage,7-Recovery,tenant-cpu,tenant-dsk,0.07261605879593981,0.14551326702706474
memory_usage,7-Recovery,tenant-cpu,tenant-mem,0.05493479563429483,0.11475797975702012
memory_usage,7-Recovery,tenant-cpu,tenant-nsy,-0.09170868157295935,0.12109028629534718
memory_usage,7-Recovery,tenant-cpu,tenant-ntk,0.014623614519677565,0.07582910623880484
memory_usage,7-Recovery,tenant-dsk,tenant-mem,-0.01750679386110932,0.09848955400823955
memory_usage,7-Recovery,tenant-dsk,tenant-nsy,0.0028724569703448798,0.08861405571904928
memory_usage,7-Recovery,tenant-dsk,tenant-ntk,-0.0007813930409656805,0.09185751737412018
memory_usage,7-Recovery,tenant-mem,tenant-nsy,-0.03506056392149695,0.1290518073470679
memory_usage,7-Recovery,tenant-mem,tenant-ntk,-0.010474019169162355,0.08509011496019668
memory_usage,7-Recovery,tenant-nsy,tenant-ntk,-0.004501960763057162,0.07417193982352581
network_receive,1-Baseline,tenant-cpu,tenant-dsk,0.18779924859540947,0.10107799082232319
network_receive,1-Baseline,tenant-cpu,tenant-mem,0.3752102869997543,0.11560702256975923
network_receive,1-Baseline,tenant-cpu,tenant-ntk,0.10354109588059045,0.11417800369457713
network_receive,1-Baseline,tenant-dsk,tenant-mem,0.21351223699224167,0.0918121483041296
network_receive,1-Baseline,tenant-dsk,tenant-ntk,0.16175319229854282,0.05935609961246195
network_receive,1-Baseline,tenant-mem,tenant-ntk,0.05852734092029009,0.14505474307531555
network_receive,2-CPU-Noise,tenant-cpu,tenant-dsk,0.17570277442075047,0.08431482270382515
network_receive,2-CPU-Noise,tenant-cpu,tenant-mem,0.22708218664759539,0.07576387117608849
network_receive,2-CPU-Noise,tenant-cpu,tenant-nsy,0.17014049892196026,0.0872292477607233
network_receive,2-CPU-Noise,tenant-cpu,tenant-ntk,0.15711437949207643,0.12716438837149457
network_receive,2-CPU-Noise,tenant-dsk,tenant-mem,0.20264527945794542,0.1619253796717642
network_receive,2-CPU-Noise,tenant-dsk,tenant-nsy,0.19578015490370798,0.09595721683940707
network_receive,2-CPU-Noise,tenant-dsk,tenant-ntk,0.12763905288060548,0.10942216096398599
network_receive,2-CPU-Noise,tenant-mem,tenant-nsy,0.22561254443743073,0.06911224605792646
network_receive,2-CPU-Noise,tenant-mem,tenant-ntk,0.17504461419053943,0.05955320602959638
network_receive,2-CPU-Noise,tenant-nsy,tenant-ntk,0.1079557044604088,0.07783350230150256
network_receive,3-Memory-Noise,tenant-cpu,tenant-dsk,0.18706339859369597,0.06543966798301393
network_receive,3-Memory-Noise,tenant-cpu,tenant-mem,0.1825501249233843,0.08703655697650291
network_receive,3-Memory-Noise,tenant-cpu,tenant-nsy,0.19955748105537435,0.11149934750021254
network_receive,3-Memory-Noise,tenant-cpu,tenant-ntk,0.1775547741805168,0.11273061216085292
network_receive,3-Memory-Noise,tenant-dsk,tenant-mem,0.20060342050581154,0.07757618237692498
network_receive,3-Memory-Noise,tenant-dsk,tenant-nsy,0.22530056890187838,0.0875327395568648
network_receive,3-Memory-Noise,tenant-dsk,tenant-ntk,0.14448878168680374,0.0684437077655705
network_receive,3-Memory-Noise,tenant-mem,tenant-nsy,0.18076763866900614,0.046706555378660225
network_receive,3-Memory-Noise,tenant-mem,tenant-ntk,0.1712620628667539,0.11436662085685301
network_receive,3-Memory-Noise,tenant-nsy,tenant-ntk,0.19049673318861426,0.09366169487782677
network_receive,4-Network-Noise,tenant-cpu,tenant-dsk,0.20267673704681224,0.17638711993587738
network_receive,4-Network-Noise,tenant-cpu,tenant-mem,0.22409879973365715,0.18764883749837608
network_receive,4-Network-Noise,tenant-cpu,tenant-nsy,0.013674871015219144,0.0924928486851286
network_receive,4-Network-Noise,tenant-cpu,tenant-ntk,0.20346717678965862,0.08871048075259713
network_receive,4-Network-Noise,tenant-dsk,tenant-mem,0.13813008876066868,0.1364101287571954
network_receive,4-Network-Noise,tenant-dsk,tenant-nsy,-0.006454784050070175,0.1045719357369691
network_receive,4-Network-Noise,tenant-dsk,tenant-ntk,0.1923475562780888,0.07174643041021234
network_receive,4-Network-Noise,tenant-mem,tenant-nsy,0.10876651441095123,0.16226219769586447
network_receive,4-Network-Noise,tenant-mem,tenant-ntk,0.15732025159421262,0.11508611721829398
network_receive,4-Network-Noise,tenant-nsy,tenant-ntk,0.03724005303631432,0.06796507004396782
network_receive,5-Disk-Noise,tenant-cpu,tenant-dsk,0.24073592746852374,0.125696355233203
network_receive,5-Disk-Noise,tenant-cpu,tenant-mem,0.30716055093130246,0.08940673238986589
network_receive,5-Disk-Noise,tenant-cpu,tenant-nsy,0.2234123232789873,0.12787882599678582
network_receive,5-Disk-Noise,tenant-cpu,tenant-ntk,0.14588777747936446,0.10955068267727903
network_receive,5-Disk-Noise,tenant-dsk,tenant-mem,0.25093090997476764,0.16014559600937306
network_receive,5-Disk-Noise,tenant-dsk,tenant-nsy,0.2555560747315078,0.1480247021188304
network_receive,5-Disk-Noise,tenant-dsk,tenant-ntk,0.14712046743684795,0.15299422894523493
network_receive,5-Disk-Noise,tenant-mem,tenant-nsy,0.2409939908223615,0.13019514294335752
network_receive,5-Disk-Noise,tenant-mem,tenant-ntk,0.14132237389629643,0.12693769689179274
network_receive,5-Disk-Noise,tenant-nsy,tenant-ntk,0.14750711695961363,0.08630732050476969
network_receive,6-Combined-Noise,tenant-cpu,tenant-dsk,0.2109074523712297,0.11731237871367219
network_receive,6-Combined-Noise,tenant-cpu,tenant-mem,0.2501862628011582,0.17141848080707298
network_receive,6-Combined-Noise,tenant-cpu,tenant-nsy,-0.08665719849022206,0.14489228005918528
network_receive,6-Combined-Noise,tenant-cpu,tenant-ntk,0.19020380097604428,0.17188678652892295
network_receive,6-Combined-Noise,tenant-dsk,tenant-mem,0.22585567306578905,0.12803609179613068
network_receive,6-Combined-Noise,tenant-dsk,tenant-nsy,-0.10618514084892275,0.1265922841129516
network_receive,6-Combined-Noise,tenant-dsk,tenant-ntk,0.19899660227252194,0.13487284931727062
network_receive,6-Combined-Noise,tenant-mem,tenant-nsy,-0.1311000824922137,0.17231512228876075
network_receive,6-Combined-Noise,tenant-mem,tenant-ntk,0.27722899413062496,0.18761916766751863
network_receive,6-Combined-Noise,tenant-nsy,tenant-ntk,-0.03378379916009389,0.2268295083624522
network_receive,7-Recovery,tenant-cpu,tenant-dsk,0.2862496724852749,0.08508401852182979
network_receive,7-Recovery,tenant-cpu,tenant-mem,0.2627236298568983,0.07239159767205484
network_receive,7-Recovery,tenant-cpu,tenant-nsy,-0.10243903216377193,0.17060803165071375
network_receive,7-Recovery,tenant-cpu,tenant-ntk,0.15501733794074024,0.10677190977689466
network_receive,7-Recovery,tenant-dsk,tenant-mem,0.26891002255144064,0.09789350517913747
network_receive,7-Recovery,tenant-dsk,tenant-nsy,-0.09125390085380528,0.1711332900679842
network_receive,7-Recovery,tenant-dsk,tenant-ntk,0.1996033831621114,0.09675547237657106
network_receive,7-Recovery,tenant-mem,tenant-nsy,-0.16248077535342692,0.1420336878400891
network_receive,7-Recovery,tenant-mem,tenant-ntk,0.14469943694294,0.10937295978972131
network_receive,7-Recovery,tenant-nsy,tenant-ntk,0.02369453282878867,0.2293725723449415
network_transmit,1-Baseline,tenant-cpu,tenant-dsk,0.4109988025526179,0.11973327223017226
network_transmit,1-Baseline,tenant-cpu,tenant-mem,0.3549361851123926,0.11601551188306194
network_transmit,1-Baseline,tenant-cpu,tenant-ntk,0.0012482564464343301,0.06064539437147842
network_transmit,1-Baseline,tenant-dsk,tenant-mem,0.42854779079730465,0.1145703578897066
network_transmit,1-Baseline,tenant-dsk,tenant-ntk,-0.05504152257831485,0.029358795427483465
network_transmit,1-Baseline,tenant-mem,tenant-ntk,-0.04763797562084014,0.07690217583853597
network_transmit,2-CPU-Noise,tenant-cpu,tenant-dsk,0.17287762489640665,0.05718053695278003
network_transmit,2-CPU-Noise,tenant-cpu,tenant-mem,0.2602372996534587,0.08252257299226157
network_transmit,2-CPU-Noise,tenant-cpu,tenant-nsy,0.16090508208802057,0.05529011371956386
network_transmit,2-CPU-Noise,tenant-cpu,tenant-ntk,0.041353764639409166,0.042807687413592775
network_transmit,2-CPU-Noise,tenant-dsk,tenant-mem,0.23188523494902585,0.1298301824292537
network_transmit,2-CPU-Noise,tenant-dsk,tenant-nsy,0.20973224219527306,0.11785358035879095
network_transmit,2-CPU-Noise,tenant-dsk,tenant-ntk,0.1387028085959561,0.11391665299395307
network_transmit,2-CPU-Noise,tenant-mem,tenant-nsy,0.21728715545063715,0.08113811329893109
network_transmit,2-CPU-Noise,tenant-mem,tenant-ntk,0.12191569333022241,0.060423540714095475
network_transmit,2-CPU-Noise,tenant-nsy,tenant-ntk,0.06458338362223703,0.1200465937173251
network_transmit,3-Memory-Noise,tenant-cpu,tenant-dsk,0.18004825432759783,0.09845671777707166
network_transmit,3-Memory-Noise,tenant-cpu,tenant-mem,0.19782867754395742,0.08775587689353598
network_transmit,3-Memory-Noise,tenant-cpu,tenant-nsy,0.20680638259238746,0.0991244125917808
network_transmit,3-Memory-Noise,tenant-cpu,tenant-ntk,0.01958707273125613,0.11500120936385547
network_transmit,3-Memory-Noise,tenant-dsk,tenant-mem,0.18248224690420667,0.09482683711241295
network_transmit,3-Memory-Noise,tenant-dsk,tenant-nsy,0.21996302201531348,0.06819233962390822
network_transmit,3-Memory-Noise,tenant-dsk,tenant-ntk,0.04084380252460718,0.1045771819906761
network_transmit,3-Memory-Noise,tenant-mem,tenant-nsy,0.16260775905276756,0.046262213915813276
network_transmit,3-Memory-Noise,tenant-mem,tenant-ntk,0.035331224172621946,0.13034236977232921
network_transmit,3-Memory-Noise,tenant-nsy,tenant-ntk,0.03682259561737075,0.07530165494293001
network_transmit,4-Network-Noise,tenant-cpu,tenant-dsk,0.20671054774351513,0.1705929922544834
network_transmit,4-Network-Noise,tenant-cpu,tenant-mem,0.2528199445225603,0.16797424570168187
network_transmit,4-Network-Noise,tenant-cpu,tenant-nsy,0.0009983109872293595,0.12074436780246095
network_transmit,4-Network-Noise,tenant-cpu,tenant-ntk,0.0911877132143324,0.13462929899355547
network_transmit,4-Network-Noise,tenant-dsk,tenant-mem,0.1793657365156777,0.11681475259834213
network_transmit,4-Network-Noise,tenant-dsk,tenant-nsy,-0.01714526030076649,0.06036280370269344
network_transmit,4-Network-Noise,tenant-dsk,tenant-ntk,0.12412828735440769,0.14021574986090338
network_transmit,4-Network-Noise,tenant-mem,tenant-nsy,0.08943519209073555,0.13516100553267635
network_transmit,4-Network-Noise,tenant-mem,tenant-ntk,0.09144674966510023,0.10062407211181801
network_transmit,4-Network-Noise,tenant-nsy,tenant-ntk,-0.032365115716494516,0.16883686888326335
network_transmit,5-Disk-Noise,tenant-cpu,tenant-dsk,0.21858370666799606,0.12800016589818952
network_transmit,5-Disk-Noise,tenant-cpu,tenant-mem,0.3055488655699545,0.07223993183482748
network_transmit,5-Disk-Noise,tenant-cpu,tenant-nsy,-0.0034194878346057375,0.1065207663975151
network_transmit,5-Disk-Noise,tenant-cpu,tenant-ntk,-0.0033324080915725753,0.08991508808997027
network_transmit,5-Disk-Noise,tenant-dsk,tenant-mem,0.21499779935508842,0.14166905940959437
network_transmit,5-Disk-Noise,tenant-dsk,tenant-nsy,-0.04326508601057624,0.08618870368060837
network_transmit,5-Disk-Noise,tenant-dsk,tenant-ntk,0.044870906757506455,0.09919396923326784
network_transmit,5-Disk-Noise,tenant-mem,tenant-nsy,-0.03141041536296223,0.11124763052620512
network_transmit,5-Disk-Noise,tenant-mem,tenant-ntk,-0.030036672049111906,0.11269692676252838
network_transmit,5-Disk-Noise,tenant-nsy,tenant-ntk,-0.004684580005693422,0.12953804786726544
network_transmit,6-Combined-Noise,tenant-cpu,tenant-dsk,0.2245076324688225,0.09666727882567179
network_transmit,6-Combined-Noise,tenant-cpu,tenant-mem,0.2513594381503594,0.1385247877461086
network_transmit,6-Combined-Noise,tenant-cpu,tenant-nsy,-0.10999924261802022,0.1481701871064129
network_transmit,6-Combined-Noise,tenant-cpu,tenant-ntk,0.018675096280360032,0.11142475524583752
network_transmit,6-Combined-Noise,tenant-dsk,tenant-mem,0.2095989951070239,0.17951576929927276
network_transmit,6-Combined-Noise,tenant-dsk,tenant-nsy,-0.08790558479419779,0.1237731985156572
network_transmit,6-Combined-Noise,tenant-dsk,tenant-ntk,0.06410907971832275,0.12388946355353027
network_transmit,6-Combined-Noise,tenant-mem,tenant-nsy,-0.13142918745137183,0.17158075109107032
network_transmit,6-Combined-Noise,tenant-mem,tenant-ntk,0.0831405202846347,0.1186335585185213
network_transmit,6-Combined-Noise,tenant-nsy,tenant-ntk,-0.02368020017937446,0.20307614103392166
network_transmit,7-Recovery,tenant-cpu,tenant-dsk,0.29542235596278743,0.0759925439100205
network_transmit,7-Recovery,tenant-cpu,tenant-mem,0.26628274246944933,0.09198731476103401
network_transmit,7-Recovery,tenant-cpu,tenant-nsy,-0.1384862554493594,0.12248108156363718
network_transmit,7-Recovery,tenant-cpu,tenant-ntk,0.05683639294627543,0.07798548731800233
network_transmit,7-Recovery,tenant-dsk,tenant-mem,0.280766082443315,0.11925856583549607
network_transmit,7-Recovery,tenant-dsk,tenant-nsy,-0.0920859553465403,0.14653936007850785
network_transmit,7-Recovery,tenant-dsk,tenant-ntk,0.09473159890505503,0.08423605538305433
network_transmit,7-Recovery,tenant-mem,tenant-nsy,-0.14919514073521822,0.11040261075726107
network_transmit,7-Recovery,tenant-mem,tenant-ntk,0.04946344053736062,0.0645744818893156
network_transmit,7-Recovery,tenant-nsy,tenant-ntk,-0.05328340762264446,0.0442540655939283
