method,metric,phase,source,target,neg_log_p,p-value,score,num_rounds
granger,cpu_usage,1-Baseline,tenant-cpu,tenant-dsk,4.113917404854858,0.012076997033791104,,10
granger,cpu_usage,1-Baseline,tenant-cpu,tenant-mem,3.950115808999775,0.0178545668727467,,10
granger,cpu_usage,1-Baseline,tenant-cpu,tenant-ntk,5.076424012595627,0.0020727695285481223,,10
granger,cpu_usage,1-Baseline,tenant-dsk,tenant-cpu,2.533792155051308,0.017200972674753474,,10
granger,cpu_usage,1-Baseline,tenant-dsk,tenant-mem,2.4863356535330547,0.09496051895256538,,10
granger,cpu_usage,1-Baseline,tenant-dsk,tenant-ntk,2.1626262574224064,0.03336064769914139,,10
granger,cpu_usage,1-Baseline,tenant-mem,tenant-cpu,2.7421313182278313,0.07273863459131572,,10
granger,cpu_usage,1-Baseline,tenant-mem,tenant-dsk,4.398191162643034,0.0031608275543753366,,10
granger,cpu_usage,1-Baseline,tenant-mem,tenant-ntk,4.71245391961509,0.03170362888116134,,10
granger,cpu_usage,1-Baseline,tenant-ntk,tenant-cpu,6.427319417508424,0.001649078805509167,,10
granger,cpu_usage,1-Baseline,tenant-ntk,tenant-dsk,6.389550313433049,6.506855040511558e-05,,10
granger,cpu_usage,1-Baseline,tenant-ntk,tenant-mem,6.300236303610845,9.71640136459276e-06,,10
granger,cpu_usage,2-CPU-Noise,tenant-cpu,tenant-dsk,5.213284642548855,0.02094765920599461,,10
granger,cpu_usage,2-CPU-Noise,tenant-cpu,tenant-mem,4.458710353013169,0.027200047159474067,,10
granger,cpu_usage,2-CPU-Noise,tenant-cpu,tenant-nsy,8.258286186740445,0.005785594801355422,,10
granger,cpu_usage,2-CPU-Noise,tenant-cpu,tenant-ntk,2.8523595001682347,0.028210056759098646,,10
granger,cpu_usage,2-CPU-Noise,tenant-dsk,tenant-cpu,3.104847766963048,0.004065638756394505,,10
granger,cpu_usage,2-CPU-Noise,tenant-dsk,tenant-mem,3.032425154172422,0.03144500523200625,,10
granger,cpu_usage,2-CPU-Noise,tenant-dsk,tenant-nsy,3.5866914040104496,0.009201982694981004,,10
granger,cpu_usage,2-CPU-Noise,tenant-dsk,tenant-ntk,1.3804360512767202,0.20883945916403554,,10
granger,cpu_usage,2-CPU-Noise,tenant-mem,tenant-cpu,5.0282838760939494,0.0008260962333119199,,10
granger,cpu_usage,2-CPU-Noise,tenant-mem,tenant-dsk,3.902175139276647,0.002089023527172651,,10
granger,cpu_usage,2-CPU-Noise,tenant-mem,tenant-nsy,7.816436062563528,0.0017264433497622684,,10
granger,cpu_usage,2-CPU-Noise,tenant-mem,tenant-ntk,2.724244035280268,0.019414403492056007,,10
granger,cpu_usage,2-CPU-Noise,tenant-nsy,tenant-cpu,9.60075384966921,0.00012598542678421816,,10
granger,cpu_usage,2-CPU-Noise,tenant-nsy,tenant-dsk,4.887758329720202,0.0012019591850935066,,10
granger,cpu_usage,2-CPU-Noise,tenant-nsy,tenant-mem,8.234510178173647,8.684008623443707e-05,,10
granger,cpu_usage,2-CPU-Noise,tenant-nsy,tenant-ntk,4.628034876083962,0.0006142463347477161,,10
granger,cpu_usage,2-CPU-Noise,tenant-ntk,tenant-cpu,7.158595019670075,2.03457118876524e-05,,10
granger,cpu_usage,2-CPU-Noise,tenant-ntk,tenant-dsk,5.3202035146860736,0.010544274040735341,,10
granger,cpu_usage,2-CPU-Noise,tenant-ntk,tenant-mem,5.989862163166025,0.00017098956557776157,,10
granger,cpu_usage,2-CPU-Noise,tenant-ntk,tenant-nsy,7.202972798040287,0.000514484455334774,,10
granger,cpu_usage,3-Memory-Noise,tenant-cpu,tenant-dsk,4.5144653791819565,0.006742284525973932,,10
granger,cpu_usage,3-Memory-Noise,tenant-cpu,tenant-mem,3.753692821963103,0.02289051393670763,,10
granger,cpu_usage,3-Memory-Noise,tenant-cpu,tenant-nsy,6.951982158028504,0.0033066788093595173,,10
granger,cpu_usage,3-Memory-Noise,tenant-cpu,tenant-ntk,3.4198727575612713,0.014547766420191196,,10
granger,cpu_usage,3-Memory-Noise,tenant-dsk,tenant-cpu,3.283531363257199,0.028425499727965486,,10
granger,cpu_usage,3-Memory-Noise,tenant-dsk,tenant-mem,3.8007027569948675,0.07187252336525667,,10
granger,cpu_usage,3-Memory-Noise,tenant-dsk,tenant-nsy,3.4853336128730468,0.010928649167765533,,10
granger,cpu_usage,3-Memory-Noise,tenant-dsk,tenant-ntk,2.576846097731568,0.18092344360439666,,10
granger,cpu_usage,3-Memory-Noise,tenant-mem,tenant-cpu,2.6815882056562,0.046207617568727335,,10
granger,cpu_usage,3-Memory-Noise,tenant-mem,tenant-dsk,4.9550168257791025,0.0013130139346738175,,10
granger,cpu_usage,3-Memory-Noise,tenant-mem,tenant-nsy,7.758705809332303,0.0023832327827362503,,10
granger,cpu_usage,3-Memory-Noise,tenant-mem,tenant-ntk,3.8495847148113933,0.00316773135855768,,10
granger,cpu_usage,3-Memory-Noise,tenant-nsy,tenant-cpu,7.141473931896925,0.00027284245523859034,,10
granger,cpu_usage,3-Memory-Noise,tenant-nsy,tenant-dsk,3.3005735272335657,0.022608215199629873,,10
granger,cpu_usage,3-Memory-Noise,tenant-nsy,tenant-mem,7.35956643640417,0.009259135607371991,,10
granger,cpu_usage,3-Memory-Noise,tenant-nsy,tenant-ntk,3.0693168656898733,0.010811771454573498,,10
granger,cpu_usage,3-Memory-Noise,tenant-ntk,tenant-cpu,5.704817363708266,0.0028257782612338316,,10
granger,cpu_usage,3-Memory-Noise,tenant-ntk,tenant-dsk,5.895133403197624,0.0018662457636175983,,10
granger,cpu_usage,3-Memory-Noise,tenant-ntk,tenant-mem,5.772916746411363,0.00102067352813848,,10
granger,cpu_usage,3-Memory-Noise,tenant-ntk,tenant-nsy,6.278297921338739,3.504024854556158e-05,,10
granger,cpu_usage,4-Network-Noise,tenant-cpu,tenant-dsk,3.6954953973146027,0.020358204316800205,,10
granger,cpu_usage,4-Network-Noise,tenant-cpu,tenant-mem,4.847162661815679,0.05038179363411717,,10
granger,cpu_usage,4-Network-Noise,tenant-cpu,tenant-nsy,10.439810947356651,0.0004319703472206903,,10
granger,cpu_usage,4-Network-Noise,tenant-cpu,tenant-ntk,2.926956236503229,0.0532130069133134,,10
granger,cpu_usage,4-Network-Noise,tenant-dsk,tenant-cpu,4.067924761092514,0.003114456882754803,,10
granger,cpu_usage,4-Network-Noise,tenant-dsk,tenant-mem,3.2374013287885988,0.0405930196846009,,10
granger,cpu_usage,4-Network-Noise,tenant-dsk,tenant-nsy,2.6896064167391107,0.09404701650650202,,10
granger,cpu_usage,4-Network-Noise,tenant-dsk,tenant-ntk,1.6283721501032993,0.09908647065740842,,10
granger,cpu_usage,4-Network-Noise,tenant-mem,tenant-cpu,4.023478109529116,0.003366599209389711,,10
granger,cpu_usage,4-Network-Noise,tenant-mem,tenant-dsk,4.218644088122939,0.002028014921049245,,10
granger,cpu_usage,4-Network-Noise,tenant-mem,tenant-nsy,10.239996420958075,5.30891134074139e-05,,10
granger,cpu_usage,4-Network-Noise,tenant-mem,tenant-ntk,3.3615855537406047,0.05101845218210628,,10
granger,cpu_usage,4-Network-Noise,tenant-nsy,tenant-cpu,13.242518480154189,0.0004668925878227108,,10
granger,cpu_usage,4-Network-Noise,tenant-nsy,tenant-dsk,3.608220437825542,0.010671334760061959,,10
granger,cpu_usage,4-Network-Noise,tenant-nsy,tenant-mem,13.84367769238358,6.258938081385513e-05,,10
granger,cpu_usage,4-Network-Noise,tenant-nsy,tenant-ntk,3.5640359982183,0.10672983061300449,,10
granger,cpu_usage,4-Network-Noise,tenant-ntk,tenant-cpu,7.504572692961825,0.00683846238251915,,10
granger,cpu_usage,4-Network-Noise,tenant-ntk,tenant-dsk,4.559210896663037,0.0032298990336173733,,10
granger,cpu_usage,4-Network-Noise,tenant-ntk,tenant-mem,7.296476096988096,0.002936661240043586,,10
granger,cpu_usage,4-Network-Noise,tenant-ntk,tenant-nsy,7.219964130483104,0.0011641834574735535,,10
granger,cpu_usage,5-Disk-Noise,tenant-cpu,tenant-dsk,4.741925943903559,0.00755108087991053,,10
granger,cpu_usage,5-Disk-Noise,tenant-cpu,tenant-mem,3.6545869749596362,0.09305731840678133,,10
granger,cpu_usage,5-Disk-Noise,tenant-cpu,tenant-nsy,4.186801936631697,0.007402014904806138,,10
granger,cpu_usage,5-Disk-Noise,tenant-cpu,tenant-ntk,4.56157593684122,0.019840449665612585,,10
granger,cpu_usage,5-Disk-Noise,tenant-dsk,tenant-cpu,2.190609284525154,0.09069355374063255,,10
granger,cpu_usage,5-Disk-Noise,tenant-dsk,tenant-mem,2.8560322785611967,0.09216246770075012,,10
granger,cpu_usage,5-Disk-Noise,tenant-dsk,tenant-nsy,1.854332032247791,0.047777977716772654,,10
granger,cpu_usage,5-Disk-Noise,tenant-dsk,tenant-ntk,1.9589171887127628,0.13383834026776736,,10
granger,cpu_usage,5-Disk-Noise,tenant-mem,tenant-cpu,3.7757427484897343,0.09862341679979696,,10
granger,cpu_usage,5-Disk-Noise,tenant-mem,tenant-dsk,4.890582430418159,0.0085228967359403,,10
granger,cpu_usage,5-Disk-Noise,tenant-mem,tenant-nsy,5.834739320533762,0.05550003489581608,,10
granger,cpu_usage,5-Disk-Noise,tenant-mem,tenant-ntk,4.3537586338419185,0.0687613393386778,,10
granger,cpu_usage,5-Disk-Noise,tenant-nsy,tenant-cpu,2.4849238213534064,0.1449366628615572,,10
granger,cpu_usage,5-Disk-Noise,tenant-nsy,tenant-dsk,2.7350390374518176,0.0871376477430956,,10
granger,cpu_usage,5-Disk-Noise,tenant-nsy,tenant-mem,2.590529980766441,0.11576993982197825,,10
granger,cpu_usage,5-Disk-Noise,tenant-nsy,tenant-ntk,2.1776186842273497,0.20059513503519993,,10
granger,cpu_usage,5-Disk-Noise,tenant-ntk,tenant-cpu,5.824933712932753,0.02140960221513459,,10
granger,cpu_usage,5-Disk-Noise,tenant-ntk,tenant-dsk,4.266728771051914,0.012344542304736734,,10
granger,cpu_usage,5-Disk-Noise,tenant-ntk,tenant-mem,4.53120228503735,0.03276089242301557,,10
granger,cpu_usage,5-Disk-Noise,tenant-ntk,tenant-nsy,4.611888829843922,0.022913873971887464,,10
granger,cpu_usage,6-Combined-Noise,tenant-cpu,tenant-dsk,2.3029131803417937,0.11814647719977481,,10
granger,cpu_usage,6-Combined-Noise,tenant-cpu,tenant-mem,3.676069714626248,0.1887927421717102,,10
granger,cpu_usage,6-Combined-Noise,tenant-cpu,tenant-nsy,7.773197706633883,0.005164793408719273,,10
granger,cpu_usage,6-Combined-Noise,tenant-cpu,tenant-ntk,2.1455721099319676,0.13044241200350185,,10
granger,cpu_usage,6-Combined-Noise,tenant-dsk,tenant-cpu,2.078274076861427,0.13105956078217992,,10
granger,cpu_usage,6-Combined-Noise,tenant-dsk,tenant-mem,3.070695465171887,0.09244746435958051,,10
granger,cpu_usage,6-Combined-Noise,tenant-dsk,tenant-nsy,2.504532305899763,0.13845306038777966,,10
granger,cpu_usage,6-Combined-Noise,tenant-dsk,tenant-ntk,1.667719763640872,0.10397471524462147,,10
granger,cpu_usage,6-Combined-Noise,tenant-mem,tenant-cpu,3.5807539568010016,0.036036990005356234,,10
granger,cpu_usage,6-Combined-Noise,tenant-mem,tenant-dsk,2.917377596357474,0.035705712981462384,,10
granger,cpu_usage,6-Combined-Noise,tenant-mem,tenant-nsy,7.925592638264052,0.004914414528373263,,10
granger,cpu_usage,6-Combined-Noise,tenant-mem,tenant-ntk,2.717005227354818,0.047541244214226,,10
granger,cpu_usage,6-Combined-Noise,tenant-nsy,tenant-cpu,10.232310434616414,0.00018145794103978507,,10
granger,cpu_usage,6-Combined-Noise,tenant-nsy,tenant-dsk,6.051543435145105,0.00784819084140726,,10
granger,cpu_usage,6-Combined-Noise,tenant-nsy,tenant-mem,11.532844430130213,0.011036404060761913,,10
granger,cpu_usage,6-Combined-Noise,tenant-nsy,tenant-ntk,6.979297262073651,0.029069832270599855,,10
granger,cpu_usage,6-Combined-Noise,tenant-ntk,tenant-cpu,4.80206047554718,0.03097132925960876,,10
granger,cpu_usage,6-Combined-Noise,tenant-ntk,tenant-dsk,3.8693154671722167,0.05065696727127692,,10
granger,cpu_usage,6-Combined-Noise,tenant-ntk,tenant-mem,5.982590506053638,0.1510572983136284,,10
granger,cpu_usage,6-Combined-Noise,tenant-ntk,tenant-nsy,6.789484990054277,0.013703411134861223,,10
granger,cpu_usage,7-Recovery,tenant-cpu,tenant-dsk,3.0357585782599403,0.056153884684337664,,10
granger,cpu_usage,7-Recovery,tenant-cpu,tenant-mem,3.0068351610804425,0.07534518678673825,,10
granger,cpu_usage,7-Recovery,tenant-cpu,tenant-nsy,0.7670301989684222,0.43101457179484176,,10
granger,cpu_usage,7-Recovery,tenant-cpu,tenant-ntk,2.5544364560731943,0.14571845388718035,,10
granger,cpu_usage,7-Recovery,tenant-dsk,tenant-cpu,1.6455570515506548,0.145672505820227,,10
granger,cpu_usage,7-Recovery,tenant-dsk,tenant-mem,1.683954874539813,0.17455271621863955,,10
granger,cpu_usage,7-Recovery,tenant-dsk,tenant-nsy,0.9238509019758473,0.4281957661346992,,10
granger,cpu_usage,7-Recovery,tenant-dsk,tenant-ntk,2.097125403894492,0.22545561985086296,,10
granger,cpu_usage,7-Recovery,tenant-mem,tenant-cpu,2.46573857763203,0.04446572407127901,,10
granger,cpu_usage,7-Recovery,tenant-mem,tenant-dsk,3.1292148365436363,0.03694017238378937,,10
granger,cpu_usage,7-Recovery,tenant-mem,tenant-nsy,0.9857320777141483,0.3110073538260277,,10
granger,cpu_usage,7-Recovery,tenant-mem,tenant-ntk,2.605510033793949,0.04569918504174769,,10
granger,cpu_usage,7-Recovery,tenant-nsy,tenant-cpu,7.009768882803394,0.009706705473985784,,10
granger,cpu_usage,7-Recovery,tenant-nsy,tenant-dsk,0.8976408191789877,0.36886367300900924,,10
granger,cpu_usage,7-Recovery,tenant-nsy,tenant-mem,6.495191752100608,0.1108592094694095,,10
granger,cpu_usage,7-Recovery,tenant-nsy,tenant-ntk,0.7176862939574872,0.37664204290110537,,10
granger,cpu_usage,7-Recovery,tenant-ntk,tenant-cpu,4.4990792241077235,0.0632371681627297,,10
granger,cpu_usage,7-Recovery,tenant-ntk,tenant-dsk,4.228075799083385,0.04335189525354897,,10
granger,cpu_usage,7-Recovery,tenant-ntk,tenant-mem,5.522878113128235,0.010404715710842583,,10
granger,cpu_usage,7-Recovery,tenant-ntk,tenant-nsy,1.1293544719253723,0.49547980758888527,,10
granger,disk_io_total,1-Baseline,tenant-cpu,tenant-dsk,0.7773441090648651,0.34758769090107927,,10
granger,disk_io_total,1-Baseline,tenant-cpu,tenant-mem,1.2668173376027088,0.19578112857572522,,10
granger,disk_io_total,1-Baseline,tenant-cpu,tenant-ntk,1.4622367634218503,0.2029177709389979,,10
granger,disk_io_total,1-Baseline,tenant-dsk,tenant-cpu,1.4135890305818237,0.24841370194006024,,10
granger,disk_io_total,1-Baseline,tenant-dsk,tenant-mem,0.6743558297175215,0.41361532126245865,,10
granger,disk_io_total,1-Baseline,tenant-dsk,tenant-ntk,1.6505718033478938,0.2170167291694888,,10
granger,disk_io_total,1-Baseline,tenant-mem,tenant-cpu,1.6366401078175117,0.10973349009606652,,10
granger,disk_io_total,1-Baseline,tenant-mem,tenant-dsk,1.1348911359000318,0.28025965560933674,,10
granger,disk_io_total,1-Baseline,tenant-mem,tenant-ntk,1.856727969319125,0.10447515558970814,,10
granger,disk_io_total,1-Baseline,tenant-ntk,tenant-cpu,2.4981139247134294,0.029789397299084818,,10
granger,disk_io_total,1-Baseline,tenant-ntk,tenant-dsk,0.9504407377186752,0.2612936987828771,,10
granger,disk_io_total,1-Baseline,tenant-ntk,tenant-mem,1.8501745222137171,0.10903015868505068,,10
granger,disk_io_total,2-CPU-Noise,tenant-cpu,tenant-dsk,1.6980322422701835,0.23639653463556365,,10
granger,disk_io_total,2-CPU-Noise,tenant-cpu,tenant-mem,1.7204869283095907,0.1003220688746026,,10
granger,disk_io_total,2-CPU-Noise,tenant-cpu,tenant-nsy,2.5082228318237325,0.07193499684491379,,10
granger,disk_io_total,2-CPU-Noise,tenant-cpu,tenant-ntk,1.8939507956802093,0.08771313329282115,,10
granger,disk_io_total,2-CPU-Noise,tenant-dsk,tenant-cpu,2.319391619400284,0.08016954962438835,,10
granger,disk_io_total,2-CPU-Noise,tenant-dsk,tenant-mem,2.5656780414928533,0.11252051119769399,,10
granger,disk_io_total,2-CPU-Noise,tenant-dsk,tenant-nsy,2.3220320656040645,0.03359280910503255,,10
granger,disk_io_total,2-CPU-Noise,tenant-dsk,tenant-ntk,1.6801843474833233,0.13926184140491407,,10
granger,disk_io_total,2-CPU-Noise,tenant-mem,tenant-cpu,2.563307910895566,0.07316919607269505,,10
granger,disk_io_total,2-CPU-Noise,tenant-mem,tenant-dsk,1.840159545592424,0.06552940989783884,,10
granger,disk_io_total,2-CPU-Noise,tenant-mem,tenant-nsy,1.7425345291682866,0.07546526603096643,,10
granger,disk_io_total,2-CPU-Noise,tenant-mem,tenant-ntk,2.168245625824485,0.03663079030256807,,10
granger,disk_io_total,2-CPU-Noise,tenant-nsy,tenant-cpu,2.5787388178500428,0.033118462423464265,,10
granger,disk_io_total,2-CPU-Noise,tenant-nsy,tenant-dsk,2.0751044596932475,0.03681295985570745,,10
granger,disk_io_total,2-CPU-Noise,tenant-nsy,tenant-mem,2.279254543044102,0.05367224708248046,,10
granger,disk_io_total,2-CPU-Noise,tenant-nsy,tenant-ntk,1.9893005866320315,0.07504100235369074,,10
granger,disk_io_total,2-CPU-Noise,tenant-ntk,tenant-cpu,2.2003462254748944,0.06510148958382878,,10
granger,disk_io_total,2-CPU-Noise,tenant-ntk,tenant-dsk,1.3554595727134682,0.2043911658553522,,10
granger,disk_io_total,2-CPU-Noise,tenant-ntk,tenant-mem,1.8390716166587453,0.1951424794777732,,10
granger,disk_io_total,2-CPU-Noise,tenant-ntk,tenant-nsy,2.5087040545973025,0.09012557680615531,,10
granger,disk_io_total,3-Memory-Noise,tenant-cpu,tenant-dsk,1.8335569551212394,0.10500657100945462,,10
granger,disk_io_total,3-Memory-Noise,tenant-cpu,tenant-mem,1.717483611949286,0.1114139557002056,,10
granger,disk_io_total,3-Memory-Noise,tenant-cpu,tenant-nsy,1.9562479608024812,0.1600640329947845,,10
granger,disk_io_total,3-Memory-Noise,tenant-cpu,tenant-ntk,2.0985829992521015,0.12863537633930958,,10
granger,disk_io_total,3-Memory-Noise,tenant-dsk,tenant-cpu,1.9060868805639384,0.12350225130960975,,10
granger,disk_io_total,3-Memory-Noise,tenant-dsk,tenant-mem,1.90527997028801,0.08940782037807875,,10
granger,disk_io_total,3-Memory-Noise,tenant-dsk,tenant-nsy,2.397771094725242,0.04168696338287082,,10
granger,disk_io_total,3-Memory-Noise,tenant-dsk,tenant-ntk,2.5313095201238514,0.09410485545688964,,10
granger,disk_io_total,3-Memory-Noise,tenant-mem,tenant-cpu,1.4421326149085583,0.18081364822246068,,10
granger,disk_io_total,3-Memory-Noise,tenant-mem,tenant-dsk,1.9810942429136162,0.03288083990652367,,10
granger,disk_io_total,3-Memory-Noise,tenant-mem,tenant-nsy,1.8934436199739122,0.09881843012048841,,10
granger,disk_io_total,3-Memory-Noise,tenant-mem,tenant-ntk,2.3141348045668204,0.05454012718387924,,10
granger,disk_io_total,3-Memory-Noise,tenant-nsy,tenant-cpu,2.0847932816153554,0.14365770911496795,,10
granger,disk_io_total,3-Memory-Noise,tenant-nsy,tenant-dsk,1.6443423552450631,0.12775223703434319,,10
granger,disk_io_total,3-Memory-Noise,tenant-nsy,tenant-mem,2.1788265884346067,0.038643968096152725,,10
granger,disk_io_total,3-Memory-Noise,tenant-nsy,tenant-ntk,1.9734542374777508,0.09156318124320681,,10
granger,disk_io_total,3-Memory-Noise,tenant-ntk,tenant-cpu,1.5049218945719844,0.13658331748199287,,10
granger,disk_io_total,3-Memory-Noise,tenant-ntk,tenant-dsk,1.8697882947928626,0.041975730419685595,,10
granger,disk_io_total,3-Memory-Noise,tenant-ntk,tenant-mem,1.96075000960808,0.07334098240930655,,10
granger,disk_io_total,3-Memory-Noise,tenant-ntk,tenant-nsy,1.4853665265100573,0.16806106490868095,,10
granger,disk_io_total,4-Network-Noise,tenant-cpu,tenant-dsk,1.7686531923714952,0.11064371374224971,,10
granger,disk_io_total,4-Network-Noise,tenant-cpu,tenant-mem,1.4720439250602875,0.2205486833719191,,10
granger,disk_io_total,4-Network-Noise,tenant-cpu,tenant-nsy,1.5702182814860675,0.09517515837216445,,10
granger,disk_io_total,4-Network-Noise,tenant-cpu,tenant-ntk,1.4479174057471846,0.13703969829177115,,10
granger,disk_io_total,4-Network-Noise,tenant-dsk,tenant-cpu,3.044959734792926,0.018609797101499785,,10
granger,disk_io_total,4-Network-Noise,tenant-dsk,tenant-mem,1.58349731175187,0.10093842096289443,,10
