method,metric,phase,source,target,neg_log_p,p-value,score,num_rounds
granger,disk_io_total,4-Network-Noise,tenant-dsk,tenant-nsy,2.5789046249593417,0.053401763051024356,,10
granger,disk_io_total,4-Network-Noise,tenant-dsk,tenant-ntk,2.3748692022809665,0.01981668778178733,,10
granger,disk_io_total,4-Network-Noise,tenant-mem,tenant-cpu,2.7819928431307295,0.026129763824270735,,10
granger,disk_io_total,4-Network-Noise,tenant-mem,tenant-dsk,1.7095244452923193,0.1313249987579499,,10
granger,disk_io_total,4-Network-Noise,tenant-mem,tenant-nsy,1.9332642158072428,0.07811579928006568,,10
granger,disk_io_total,4-Network-Noise,tenant-mem,tenant-ntk,2.3653920866842144,0.13020489907058436,,10
granger,disk_io_total,4-Network-Noise,tenant-nsy,tenant-cpu,1.8485419270932766,0.10155724507696609,,10
granger,disk_io_total,4-Network-Noise,tenant-nsy,tenant-dsk,2.17951975416009,0.07867066257017893,,10
granger,disk_io_total,4-Network-Noise,tenant-nsy,tenant-mem,2.6873340359474227,0.04761719871068275,,10
granger,disk_io_total,4-Network-Noise,tenant-nsy,tenant-ntk,1.8588306463382271,0.1273248727928984,,10
granger,disk_io_total,4-Network-Noise,tenant-ntk,tenant-cpu,2.1107484805834344,0.050965221861476076,,10
granger,disk_io_total,4-Network-Noise,tenant-ntk,tenant-dsk,1.6214334136671638,0.1428607962344759,,10
granger,disk_io_total,4-Network-Noise,tenant-ntk,tenant-mem,1.7729335636749215,0.052770610832329604,,10
granger,disk_io_total,4-Network-Noise,tenant-ntk,tenant-nsy,1.560430877534551,0.12884721783012362,,10
granger,disk_io_total,5-Disk-Noise,tenant-cpu,tenant-dsk,2.0263233291901552,0.06344585739025436,,10
granger,disk_io_total,5-Disk-Noise,tenant-cpu,tenant-mem,1.3908495370096765,0.20681764095203628,,10
granger,disk_io_total,5-Disk-Noise,tenant-cpu,tenant-nsy,1.6094789461795052,0.07289459186571051,,10
granger,disk_io_total,5-Disk-Noise,tenant-cpu,tenant-ntk,1.7072564120754214,0.14035753518154803,,10
granger,disk_io_total,5-Disk-Noise,tenant-dsk,tenant-cpu,1.9210694783538185,0.1319218986382487,,10
granger,disk_io_total,5-Disk-Noise,tenant-dsk,tenant-mem,1.9378324307177806,0.058022447572699,,10
granger,disk_io_total,5-Disk-Noise,tenant-dsk,tenant-nsy,8.064064843988655,0.0008236555779449825,,10
granger,disk_io_total,5-Disk-Noise,tenant-dsk,tenant-ntk,2.3226181149753664,0.08825249527826276,,10
granger,disk_io_total,5-Disk-Noise,tenant-mem,tenant-cpu,1.8443083376993592,0.25615814573096357,,10
granger,disk_io_total,5-Disk-Noise,tenant-mem,tenant-dsk,2.007534890397328,0.13787200389881055,,10
granger,disk_io_total,5-Disk-Noise,tenant-mem,tenant-nsy,2.4510536515114967,0.07495952941011812,,10
granger,disk_io_total,5-Disk-Noise,tenant-mem,tenant-ntk,2.086387507849173,0.11415204318363914,,10
granger,disk_io_total,5-Disk-Noise,tenant-nsy,tenant-cpu,1.8639962067548628,0.17651294410979698,,10
granger,disk_io_total,5-Disk-Noise,tenant-nsy,tenant-dsk,9.346350662598992,0.0007380002748406682,,10
granger,disk_io_total,5-Disk-Noise,tenant-nsy,tenant-mem,0.9906068806116499,0.2485253663211291,,10
granger,disk_io_total,5-Disk-Noise,tenant-nsy,tenant-ntk,1.3010924988803387,0.16977603856070328,,10
granger,disk_io_total,5-Disk-Noise,tenant-ntk,tenant-cpu,1.4309757587071352,0.12734155342800135,,10
granger,disk_io_total,5-Disk-Noise,tenant-ntk,tenant-dsk,2.170457711938824,0.1376337875078174,,10
granger,disk_io_total,5-Disk-Noise,tenant-ntk,tenant-mem,1.5356216154813453,0.200412211193611,,10
granger,disk_io_total,5-Disk-Noise,tenant-ntk,tenant-nsy,2.4342963048493957,0.14531714842525736,,10
granger,disk_io_total,6-Combined-Noise,tenant-cpu,tenant-dsk,1.5078272901436578,0.1777700173731951,,10
granger,disk_io_total,6-Combined-Noise,tenant-cpu,tenant-mem,1.6165273184287714,0.0883949506125047,,10
granger,disk_io_total,6-Combined-Noise,tenant-cpu,tenant-nsy,1.321161703430058,0.24691824205557636,,10
granger,disk_io_total,6-Combined-Noise,tenant-cpu,tenant-ntk,1.2260311135880078,0.15947292819171305,,10
granger,disk_io_total,6-Combined-Noise,tenant-dsk,tenant-cpu,1.9514400364257163,0.2503148946818555,,10
granger,disk_io_total,6-Combined-Noise,tenant-dsk,tenant-mem,1.7855341851449495,0.16533376632223745,,10
granger,disk_io_total,6-Combined-Noise,tenant-dsk,tenant-nsy,2.0734338326287323,0.1618315837269502,,10
granger,disk_io_total,6-Combined-Noise,tenant-dsk,tenant-ntk,1.54911556510591,0.10142289915913594,,10
granger,disk_io_total,6-Combined-Noise,tenant-mem,tenant-cpu,0.8393970943946509,0.29463403731882143,,10
granger,disk_io_total,6-Combined-Noise,tenant-mem,tenant-dsk,1.3847542837372806,0.12878171507856961,,10
granger,disk_io_total,6-Combined-Noise,tenant-mem,tenant-nsy,1.3062725385431846,0.18415640755935608,,10
granger,disk_io_total,6-Combined-Noise,tenant-mem,tenant-ntk,1.453974313253843,0.15634550306371048,,10
granger,disk_io_total,6-Combined-Noise,tenant-nsy,tenant-cpu,1.91474338457449,0.10337573745016984,,10
granger,disk_io_total,6-Combined-Noise,tenant-nsy,tenant-dsk,2.4172585717835444,0.14520246640401996,,10
granger,disk_io_total,6-Combined-Noise,tenant-nsy,tenant-mem,2.3176152960283,0.03132847769410198,,10
granger,disk_io_total,6-Combined-Noise,tenant-nsy,tenant-ntk,1.8796228944913924,0.17346455149203094,,10
granger,disk_io_total,6-Combined-Noise,tenant-ntk,tenant-cpu,1.3938086346804326,0.2525398018874268,,10
granger,disk_io_total,6-Combined-Noise,tenant-ntk,tenant-dsk,1.848152215906968,0.15737249654841098,,10
granger,disk_io_total,6-Combined-Noise,tenant-ntk,tenant-mem,1.8215053029594945,0.20337936136982612,,10
granger,disk_io_total,6-Combined-Noise,tenant-ntk,tenant-nsy,1.4995986663654672,0.1693932569782139,,10
granger,disk_io_total,7-Recovery,tenant-cpu,tenant-dsk,1.8709267852301132,0.07794709890714824,,10
granger,disk_io_total,7-Recovery,tenant-cpu,tenant-mem,1.961367789956548,0.18761782599907126,,10
granger,disk_io_total,7-Recovery,tenant-cpu,tenant-nsy,0.5812375724666855,0.5823617864504373,,8
granger,disk_io_total,7-Recovery,tenant-cpu,tenant-ntk,1.135999738510278,0.20447696803589138,,10
granger,disk_io_total,7-Recovery,tenant-dsk,tenant-cpu,1.848483044854726,0.09275865361115639,,10
granger,disk_io_total,7-Recovery,tenant-dsk,tenant-mem,1.7774883640628751,0.055055699575484264,,10
granger,disk_io_total,7-Recovery,tenant-dsk,tenant-nsy,0.35188685568424943,0.5618171578971769,,8
granger,disk_io_total,7-Recovery,tenant-dsk,tenant-ntk,1.7386275761997794,0.1203079777634338,,10
granger,disk_io_total,7-Recovery,tenant-mem,tenant-cpu,1.4143238809806675,0.21401667653008313,,10
granger,disk_io_total,7-Recovery,tenant-mem,tenant-dsk,2.087260807152627,0.13163734049632675,,10
granger,disk_io_total,7-Recovery,tenant-mem,tenant-nsy,0.9013010453701441,0.3350266747582532,,8
granger,disk_io_total,7-Recovery,tenant-mem,tenant-ntk,1.7765234300217005,0.07333692953425616,,10
granger,disk_io_total,7-Recovery,tenant-nsy,tenant-cpu,0.7227959628794465,0.4102168091578566,,8
granger,disk_io_total,7-Recovery,tenant-nsy,tenant-dsk,0.9461870605602565,0.395218861590115,,8
granger,disk_io_total,7-Recovery,tenant-nsy,tenant-mem,1.449186475964944,0.2892993555837125,,8
granger,disk_io_total,7-Recovery,tenant-nsy,tenant-ntk,1.558208413024333,0.22030683595699938,,8
granger,disk_io_total,7-Recovery,tenant-ntk,tenant-cpu,1.492079346077532,0.21219391728536804,,10
granger,disk_io_total,7-Recovery,tenant-ntk,tenant-dsk,1.6570293953669584,0.12374793772119672,,10
granger,disk_io_total,7-Recovery,tenant-ntk,tenant-mem,2.3215579338601717,0.16736472771111377,,10
granger,disk_io_total,7-Recovery,tenant-ntk,tenant-nsy,0.4716765859807662,0.4523394468109409,,8
granger,memory_usage,1-Baseline,tenant-cpu,tenant-dsk,0.5157979935248458,0.4852841611038138,,10
granger,memory_usage,1-Baseline,tenant-cpu,tenant-mem,0.755517499255099,0.6393329999962987,,10
granger,memory_usage,1-Baseline,tenant-cpu,tenant-ntk,0.41101646330097913,0.6141335119228686,,10
granger,memory_usage,1-Baseline,tenant-dsk,tenant-cpu,0.5980373627930099,0.6162009824013472,,10
granger,memory_usage,1-Baseline,tenant-dsk,tenant-mem,0.30734876128446065,0.5249818209871892,,10
granger,memory_usage,1-Baseline,tenant-dsk,tenant-ntk,0.4224596318727338,0.4938238787548741,,10
granger,memory_usage,1-Baseline,tenant-mem,tenant-cpu,0.3117905559534171,0.5969517705070173,,10
granger,memory_usage,1-Baseline,tenant-mem,tenant-dsk,0.41307513106436067,0.5209001597139,,10
granger,memory_usage,1-Baseline,tenant-mem,tenant-ntk,0.30901199438023497,0.6064801804323194,,10
granger,memory_usage,1-Baseline,tenant-ntk,tenant-cpu,0.16918791084600054,0.781307042551413,,10
granger,memory_usage,1-Baseline,tenant-ntk,tenant-dsk,0.2442935667351517,0.7082929972800069,,10
granger,memory_usage,1-Baseline,tenant-ntk,tenant-mem,0.6229840765059369,0.49264511646716647,,10
granger,memory_usage,2-CPU-Noise,tenant-cpu,tenant-dsk,0.4324356183142539,0.584899334352443,,10
granger,memory_usage,2-CPU-Noise,tenant-cpu,tenant-mem,0.39094530492844914,0.5904492015734498,,10
granger,memory_usage,2-CPU-Noise,tenant-cpu,tenant-nsy,0.5070492606423905,0.441115929905727,,10
granger,memory_usage,2-CPU-Noise,tenant-cpu,tenant-ntk,0.8107539849945959,0.4167773938336956,,10
granger,memory_usage,2-CPU-Noise,tenant-dsk,tenant-cpu,0.34128534601974614,0.6337699226804245,,10
granger,memory_usage,2-CPU-Noise,tenant-dsk,tenant-mem,0.3444735443728211,0.6845354626747134,,10
granger,memory_usage,2-CPU-Noise,tenant-dsk,tenant-nsy,0.24774395633060728,0.648442872071296,,10
granger,memory_usage,2-CPU-Noise,tenant-dsk,tenant-ntk,0.5042047824462432,0.4297105784542451,,10
granger,memory_usage,2-CPU-Noise,tenant-mem,tenant-cpu,0.18037987983938372,0.7223425416133866,,10
granger,memory_usage,2-CPU-Noise,tenant-mem,tenant-dsk,0.47418423107864793,0.5752467963400083,,10
granger,memory_usage,2-CPU-Noise,tenant-mem,tenant-nsy,0.31179129521607274,0.6424334885761868,,10
granger,memory_usage,2-CPU-Noise,tenant-mem,tenant-ntk,0.25091058815236694,0.610311813068645,,10
granger,memory_usage,2-CPU-Noise,tenant-nsy,tenant-cpu,0.695953006029306,0.5223428994718803,,10
granger,memory_usage,2-CPU-Noise,tenant-nsy,tenant-dsk,0.3375318644860873,0.6301748308102485,,10
granger,memory_usage,2-CPU-Noise,tenant-nsy,tenant-mem,0.3721644731155844,0.6248607918596459,,10
granger,memory_usage,2-CPU-Noise,tenant-nsy,tenant-ntk,0.4099977595670731,0.5266567824470284,,10
granger,memory_usage,2-CPU-Noise,tenant-ntk,tenant-cpu,0.6904128702699597,0.39413806265324813,,10
granger,memory_usage,2-CPU-Noise,tenant-ntk,tenant-dsk,0.7026946790706042,0.44161887891593876,,10
granger,memory_usage,2-CPU-Noise,tenant-ntk,tenant-mem,0.3187549188189839,0.5818947176429685,,10
granger,memory_usage,2-CPU-Noise,tenant-ntk,tenant-nsy,0.36445978583454935,0.5454478288911847,,10
granger,memory_usage,3-Memory-Noise,tenant-cpu,tenant-dsk,0.3329266967669946,0.6185952886591709,,10
granger,memory_usage,3-Memory-Noise,tenant-cpu,tenant-mem,0.6276702547900315,0.41177940547767056,,10
granger,memory_usage,3-Memory-Noise,tenant-cpu,tenant-nsy,0.5821964012039045,0.511123813458072,,10
granger,memory_usage,3-Memory-Noise,tenant-cpu,tenant-ntk,0.34848272529029484,0.5626116333030439,,10
granger,memory_usage,3-Memory-Noise,tenant-dsk,tenant-cpu,0.3556929364894942,0.5865420707286902,,10
granger,memory_usage,3-Memory-Noise,tenant-dsk,tenant-mem,0.41091454840205444,0.4959997152466348,,10
granger,memory_usage,3-Memory-Noise,tenant-dsk,tenant-nsy,0.4550343764474265,0.5100612928115946,,10
granger,memory_usage,3-Memory-Noise,tenant-dsk,tenant-ntk,0.7024901406928171,0.49166688917232,,10
granger,memory_usage,3-Memory-Noise,tenant-mem,tenant-cpu,0.4511843785680397,0.4945621750972532,,10
granger,memory_usage,3-Memory-Noise,tenant-mem,tenant-dsk,0.3321720322574616,0.6394282028380651,,10
granger,memory_usage,3-Memory-Noise,tenant-mem,tenant-nsy,0.2851349124468676,0.629425370063181,,10
granger,memory_usage,3-Memory-Noise,tenant-mem,tenant-ntk,0.7351452049179754,0.34980600847475735,,10
granger,memory_usage,3-Memory-Noise,tenant-nsy,tenant-cpu,0.7099854733911548,0.43631976508670745,,10
granger,memory_usage,3-Memory-Noise,tenant-nsy,tenant-dsk,0.2307611291718236,0.7650313440708252,,10
granger,memory_usage,3-Memory-Noise,tenant-nsy,tenant-mem,0.5608158876621215,0.39875261534116596,,10
granger,memory_usage,3-Memory-Noise,tenant-nsy,tenant-ntk,0.3989924324826936,0.5350188607808745,,10
granger,memory_usage,3-Memory-Noise,tenant-ntk,tenant-cpu,0.6001137768548672,0.5082549041834612,,10
granger,memory_usage,3-Memory-Noise,tenant-ntk,tenant-dsk,0.6591519703757054,0.3982313351295036,,10
granger,memory_usage,3-Memory-Noise,tenant-ntk,tenant-mem,0.6107714797024866,0.3165201908829231,,10
granger,memory_usage,3-Memory-Noise,tenant-ntk,tenant-nsy,0.8821565223621859,0.34739094246385704,,10
granger,memory_usage,4-Network-Noise,tenant-cpu,tenant-dsk,0.12391639701176047,0.7917375737024046,,10
granger,memory_usage,4-Network-Noise,tenant-cpu,tenant-mem,0.5040934231782971,0.45999303843499,,10
granger,memory_usage,4-Network-Noise,tenant-cpu,tenant-nsy,0.26448781423111695,0.6183747672869148,,10
granger,memory_usage,4-Network-Noise,tenant-cpu,tenant-ntk,0.49423291686757853,0.5929693631235861,,10
granger,memory_usage,4-Network-Noise,tenant-dsk,tenant-cpu,0.33408198249567544,0.645744719802717,,10
granger,memory_usage,4-Network-Noise,tenant-dsk,tenant-mem,0.31538119251506286,0.6482173612781544,,10
granger,memory_usage,4-Network-Noise,tenant-dsk,tenant-nsy,0.22040679412792857,0.6890504009754,,10
granger,memory_usage,4-Network-Noise,tenant-dsk,tenant-ntk,0.5906211939559182,0.4224688293672011,,10
granger,memory_usage,4-Network-Noise,tenant-mem,tenant-cpu,0.6009450791778697,0.5187508298853784,,10
granger,memory_usage,4-Network-Noise,tenant-mem,tenant-dsk,0.3896043548864604,0.5859995702268663,,10
granger,memory_usage,4-Network-Noise,tenant-mem,tenant-nsy,0.28895141227037713,0.6759072460530835,,10
granger,memory_usage,4-Network-Noise,tenant-mem,tenant-ntk,0.6702459549613731,0.4241503512908942,,10
granger,memory_usage,4-Network-Noise,tenant-nsy,tenant-cpu,0.36818550756791824,0.4996080054818264,,10
granger,memory_usage,4-Network-Noise,tenant-nsy,tenant-dsk,0.41044195117090254,0.4931062980780421,,10
granger,memory_usage,4-Network-Noise,tenant-nsy,tenant-mem,0.38789326588341055,0.49271730598123453,,10
granger,memory_usage,4-Network-Noise,tenant-nsy,tenant-ntk,0.3397804284892333,0.5906007551090786,,10
granger,memory_usage,4-Network-Noise,tenant-ntk,tenant-cpu,0.4399742533876793,0.48522594853267725,,10
granger,memory_usage,4-Network-Noise,tenant-ntk,tenant-dsk,0.2014369425768195,0.6708555338307375,,10
granger,memory_usage,4-Network-Noise,tenant-ntk,tenant-mem,0.4789303911827981,0.5397070292692272,,10
granger,memory_usage,4-Network-Noise,tenant-ntk,tenant-nsy,0.4527633716276749,0.41803462786971296,,10
granger,memory_usage,5-Disk-Noise,tenant-cpu,tenant-dsk,0.381534058290452,0.4610612529403699,,10
granger,memory_usage,5-Disk-Noise,tenant-cpu,tenant-mem,0.7808983375904928,0.3638089706790959,,10
granger,memory_usage,5-Disk-Noise,tenant-cpu,tenant-nsy,0.3003690279317663,0.6265238005525706,,10
granger,memory_usage,5-Disk-Noise,tenant-cpu,tenant-ntk,0.3207088267065714,0.584310372192921,,10
granger,memory_usage,5-Disk-Noise,tenant-dsk,tenant-cpu,0.36869554000205623,0.615252488860968,,10
granger,memory_usage,5-Disk-Noise,tenant-dsk,tenant-mem,0.8021734348259553,0.46359970748281965,,10
granger,memory_usage,5-Disk-Noise,tenant-dsk,tenant-nsy,0.6170207442028344,0.4678966324863844,,10
granger,memory_usage,5-Disk-Noise,tenant-dsk,tenant-ntk,0.4244969708780518,0.6106458434914617,,10
granger,memory_usage,5-Disk-Noise,tenant-mem,tenant-cpu,0.3876867783108738,0.5386011269569764,,10
granger,memory_usage,5-Disk-Noise,tenant-mem,tenant-dsk,0.6015845077739204,0.427578761879571,,10
granger,memory_usage,5-Disk-Noise,tenant-mem,tenant-nsy,0.7312795466389362,0.393966489206371,,10
granger,memory_usage,5-Disk-Noise,tenant-mem,tenant-ntk,0.5548695057358648,0.4596071097569938,,10
granger,memory_usage,5-Disk-Noise,tenant-nsy,tenant-cpu,0.4575371438596624,0.5127484300638376,,10
granger,memory_usage,5-Disk-Noise,tenant-nsy,tenant-dsk,0.523444094252919,0.3869753845432807,,10
granger,memory_usage,5-Disk-Noise,tenant-nsy,tenant-mem,0.6619962507715916,0.4128018459661448,,10
granger,memory_usage,5-Disk-Noise,tenant-nsy,tenant-ntk,0.6493078577984226,0.5074586676501563,,10
granger,memory_usage,5-Disk-Noise,tenant-ntk,tenant-cpu,0.48223063651676135,0.4653639412379236,,10
granger,memory_usage,5-Disk-Noise,tenant-ntk,tenant-dsk,0.24799904731782124,0.6175372034047919,,10
granger,memory_usage,5-Disk-Noise,tenant-ntk,tenant-mem,0.1922366558262549,0.7472381617696975,,10
granger,memory_usage,5-Disk-Noise,tenant-ntk,tenant-nsy,0.396374047959833,0.5025072067702492,,10
granger,memory_usage,6-Combined-Noise,tenant-cpu,tenant-dsk,0.6822337015659132,0.5086019374635959,,10
granger,memory_usage,6-Combined-Noise,tenant-cpu,tenant-mem,0.7256687728668999,0.3532184794954057,,10
granger,memory_usage,6-Combined-Noise,tenant-cpu,tenant-nsy,0.2177772448901667,0.6738540848696177,,10
granger,memory_usage,6-Combined-Noise,tenant-cpu,tenant-ntk,0.37321321101359517,0.5441697156071484,,10
granger,memory_usage,6-Combined-Noise,tenant-dsk,tenant-cpu,0.4692319189535904,0.4226346808356404,,10
granger,memory_usage,6-Combined-Noise,tenant-dsk,tenant-mem,0.499067581472049,0.4511258849273543,,10
granger,memory_usage,6-Combined-Noise,tenant-dsk,tenant-nsy,0.8134356855841289,0.41098737977716115,,10
granger,memory_usage,6-Combined-Noise,tenant-dsk,tenant-ntk,0.45669909616862264,0.5410250728448752,,10
granger,memory_usage,6-Combined-Noise,tenant-mem,tenant-cpu,0.3499195314455858,0.5558341768534305,,10
granger,memory_usage,6-Combined-Noise,tenant-mem,tenant-dsk,0.6382035247709782,0.5550438293279155,,10
granger,memory_usage,6-Combined-Noise,tenant-mem,tenant-nsy,0.8621225950127004,0.4422019715659662,,10
granger,memory_usage,6-Combined-Noise,tenant-mem,tenant-ntk,0.3526407595921889,0.5491696030464969,,10
granger,memory_usage,6-Combined-Noise,tenant-nsy,tenant-cpu,0.32028991540662644,0.5939483726134641,,10
granger,memory_usage,6-Combined-Noise,tenant-nsy,tenant-dsk,0.31140147017748127,0.6126996090279786,,10
granger,memory_usage,6-Combined-Noise,tenant-nsy,tenant-mem,0.9300005208016552,0.3887019067184909,,10
granger,memory_usage,6-Combined-Noise,tenant-nsy,tenant-ntk,0.4016493388907323,0.5949211943236936,,10
granger,memory_usage,6-Combined-Noise,tenant-ntk,tenant-cpu,0.4188581655062206,0.4705179947212092,,10
granger,memory_usage,6-Combined-Noise,tenant-ntk,tenant-dsk,0.5795477831208569,0.37863976314026837,,10
granger,memory_usage,6-Combined-Noise,tenant-ntk,tenant-mem,0.3416501631800545,0.5317482502758378,,10
granger,memory_usage,6-Combined-Noise,tenant-ntk,tenant-nsy,0.49340252873582174,0.5422124343191672,,10
granger,memory_usage,7-Recovery,tenant-cpu,tenant-dsk,0.5375280150586921,0.4921266402190964,,10
