method,metric,phase,source,target,neg_log_p,p-value,score,num_rounds
granger,memory_usage,7-Recovery,tenant-cpu,tenant-mem,0.6461799228644358,0.43567592353738716,,10
granger,memory_usage,7-Recovery,tenant-cpu,tenant-nsy,0.5539177901239668,0.4024499449557085,,10
granger,memory_usage,7-Recovery,tenant-cpu,tenant-ntk,0.3250257490559977,0.5201764566132066,,10
granger,memory_usage,7-Recovery,tenant-dsk,tenant-cpu,0.313272724124015,0.5911693912286087,,10
granger,memory_usage,7-Recovery,tenant-dsk,tenant-mem,0.26192057416705516,0.6064831694661368,,10
granger,memory_usage,7-Recovery,tenant-dsk,tenant-nsy,0.5311971360614025,0.6351949844364544,,10
granger,memory_usage,7-Recovery,tenant-dsk,tenant-ntk,0.4025384168129741,0.5091987765620852,,10
granger,memory_usage,7-Recovery,tenant-mem,tenant-cpu,0.44070169487465377,0.49928076434283863,,10
granger,memory_usage,7-Recovery,tenant-mem,tenant-dsk,0.21236246737371767,0.6706077284348273,,10
granger,memory_usage,7-Recovery,tenant-mem,tenant-nsy,0.9779691215629771,0.3613316524129021,,10
granger,memory_usage,7-Recovery,tenant-mem,tenant-ntk,0.47098805354191314,0.4823706201360257,,10
granger,memory_usage,7-Recovery,tenant-nsy,tenant-cpu,0.16756344857997035,0.8437366868902089,,10
granger,memory_usage,7-Recovery,tenant-nsy,tenant-dsk,0.45085756128164406,0.48435027806346403,,10
granger,memory_usage,7-Recovery,tenant-nsy,tenant-mem,0.45208125121029263,0.4826868989690021,,10
granger,memory_usage,7-Recovery,tenant-nsy,tenant-ntk,0.8266469695094247,0.3519312642175735,,10
granger,memory_usage,7-Recovery,tenant-ntk,tenant-cpu,0.3468474011158184,0.531336241054593,,10
granger,memory_usage,7-Recovery,tenant-ntk,tenant-dsk,0.671768317497581,0.35672302859835825,,10
granger,memory_usage,7-Recovery,tenant-ntk,tenant-mem,0.28858134827703535,0.667226563950754,,10
granger,memory_usage,7-Recovery,tenant-ntk,tenant-nsy,0.5481543432784395,0.666745292646883,,10
granger,network_throughput,1-Baseline,tenant-cpu,tenant-dsk,1.5246481928280504,0.2802238099344705,,8
granger,network_throughput,1-Baseline,tenant-cpu,tenant-mem,0.993496466666523,0.2551947315208277,,8
granger,network_throughput,1-Baseline,tenant-cpu,tenant-ntk,1.114413254153007,0.2496797977409101,,8
granger,network_throughput,1-Baseline,tenant-dsk,tenant-cpu,1.9072827140680604,0.07331781516098727,,8
granger,network_throughput,1-Baseline,tenant-dsk,tenant-mem,2.5423300945477907,0.07602606192469348,,8
granger,network_throughput,1-Baseline,tenant-dsk,tenant-ntk,0.6343842503540911,0.29950583721748414,,8
granger,network_throughput,1-Baseline,tenant-mem,tenant-cpu,2.0400851851571082,0.21224785175825217,,8
granger,network_throughput,1-Baseline,tenant-mem,tenant-dsk,2.2577076142737904,0.30783369037890645,,8
granger,network_throughput,1-Baseline,tenant-mem,tenant-ntk,1.277786570164262,0.19342017965390942,,8
granger,network_throughput,1-Baseline,tenant-ntk,tenant-cpu,1.9571965091103143,0.07251867718414559,,8
granger,network_throughput,1-Baseline,tenant-ntk,tenant-dsk,0.7361999602611614,0.3794500859368588,,8
granger,network_throughput,1-Baseline,tenant-ntk,tenant-mem,1.5963720382533877,0.1679066012272248,,8
granger,network_throughput,2-CPU-Noise,tenant-cpu,tenant-dsk,1.6799198166107183,0.18526918476846305,,8
granger,network_throughput,2-CPU-Noise,tenant-cpu,tenant-mem,1.437507091878205,0.2652984130832067,,8
granger,network_throughput,2-CPU-Noise,tenant-cpu,tenant-nsy,1.6267118629294854,0.16962331733625602,,8
granger,network_throughput,2-CPU-Noise,tenant-cpu,tenant-ntk,1.6769620501794393,0.131635090660195,,8
granger,network_throughput,2-CPU-Noise,tenant-dsk,tenant-cpu,1.9883610360898674,0.06172279224081008,,8
granger,network_throughput,2-CPU-Noise,tenant-dsk,tenant-mem,1.775252473317508,0.11682817908839266,,8
granger,network_throughput,2-CPU-Noise,tenant-dsk,tenant-nsy,1.5418329658425551,0.09486284809117701,,8
granger,network_throughput,2-CPU-Noise,tenant-dsk,tenant-ntk,1.6883417716983438,0.08689275753378249,,8
granger,network_throughput,2-CPU-Noise,tenant-mem,tenant-cpu,1.4693333200998986,0.15948112427348946,,8
granger,network_throughput,2-CPU-Noise,tenant-mem,tenant-dsk,1.802171332990317,0.09611879060931125,,8
granger,network_throughput,2-CPU-Noise,tenant-mem,tenant-nsy,1.1605910040759837,0.30013341592162307,,8
granger,network_throughput,2-CPU-Noise,tenant-mem,tenant-ntk,1.8350171057427214,0.056867864672559755,,8
granger,network_throughput,2-CPU-Noise,tenant-nsy,tenant-cpu,1.6612664812109725,0.2674073569432794,,8
granger,network_throughput,2-CPU-Noise,tenant-nsy,tenant-dsk,2.0206116316324243,0.10044982953658729,,8
granger,network_throughput,2-CPU-Noise,tenant-nsy,tenant-mem,1.120000335649986,0.28221001856549166,,8
granger,network_throughput,2-CPU-Noise,tenant-nsy,tenant-ntk,1.4163205069772236,0.12275031586642243,,8
granger,network_throughput,2-CPU-Noise,tenant-ntk,tenant-cpu,1.8055715844422253,0.07028811846300716,,8
granger,network_throughput,2-CPU-Noise,tenant-ntk,tenant-dsk,1.8131256110715537,0.12146511352367252,,8
granger,network_throughput,2-CPU-Noise,tenant-ntk,tenant-mem,1.2106270528285776,0.3152692237501147,,8
granger,network_throughput,2-CPU-Noise,tenant-ntk,tenant-nsy,1.4631282903092482,0.2130888491478394,,8
granger,network_throughput,3-Memory-Noise,tenant-cpu,tenant-dsk,1.4426947822693874,0.19074326628583713,,8
granger,network_throughput,3-Memory-Noise,tenant-cpu,tenant-mem,1.2890281880336871,0.3455440838764035,,8
granger,network_throughput,3-Memory-Noise,tenant-cpu,tenant-nsy,1.3853564540651124,0.17471159221073304,,8
granger,network_throughput,3-Memory-Noise,tenant-cpu,tenant-ntk,1.3277116715658455,0.20900236796812535,,8
granger,network_throughput,3-Memory-Noise,tenant-dsk,tenant-cpu,1.556765946360241,0.1610910094555059,,8
granger,network_throughput,3-Memory-Noise,tenant-dsk,tenant-mem,1.592061910774043,0.07378722702462821,,8
granger,network_throughput,3-Memory-Noise,tenant-dsk,tenant-nsy,1.6159270484605623,0.08835949397633709,,8
granger,network_throughput,3-Memory-Noise,tenant-dsk,tenant-ntk,2.1028055036611737,0.11120541822450118,,8
granger,network_throughput,3-Memory-Noise,tenant-mem,tenant-cpu,1.6140212077353304,0.3353639053666498,,8
granger,network_throughput,3-Memory-Noise,tenant-mem,tenant-dsk,1.9084249325437421,0.05920945795862876,,8
granger,network_throughput,3-Memory-Noise,tenant-mem,tenant-nsy,1.3623293611611846,0.1662117784416799,,8
granger,network_throughput,3-Memory-Noise,tenant-mem,tenant-ntk,1.4103936657812675,0.1335190405466799,,8
granger,network_throughput,3-Memory-Noise,tenant-nsy,tenant-cpu,0.9006435255117652,0.27558521848482265,,8
granger,network_throughput,3-Memory-Noise,tenant-nsy,tenant-dsk,1.1499609358397467,0.1599461610083364,,8
granger,network_throughput,3-Memory-Noise,tenant-nsy,tenant-mem,1.1505101248157954,0.18289062198579217,,8
granger,network_throughput,3-Memory-Noise,tenant-nsy,tenant-ntk,1.6507578512837184,0.04137938586675016,,8
granger,network_throughput,3-Memory-Noise,tenant-ntk,tenant-cpu,1.8910294983988158,0.0898549514005654,,8
granger,network_throughput,3-Memory-Noise,tenant-ntk,tenant-dsk,2.2023893477962253,0.045295132471478775,,8
granger,network_throughput,3-Memory-Noise,tenant-ntk,tenant-mem,1.9582710161188648,0.07728057406239339,,8
granger,network_throughput,3-Memory-Noise,tenant-ntk,tenant-nsy,2.1179675814469565,0.0118598139796884,,8
granger,network_throughput,4-Network-Noise,tenant-cpu,tenant-dsk,1.4197484633783353,0.17816448921934144,,8
granger,network_throughput,4-Network-Noise,tenant-cpu,tenant-mem,1.1701567870542888,0.32256817668572996,,8
granger,network_throughput,4-Network-Noise,tenant-cpu,tenant-nsy,2.188944431996389,0.042488738947869406,,8
granger,network_throughput,4-Network-Noise,tenant-cpu,tenant-ntk,1.509451754834927,0.15297160489464484,,8
granger,network_throughput,4-Network-Noise,tenant-dsk,tenant-cpu,1.2487920798285965,0.1711411904100846,,8
granger,network_throughput,4-Network-Noise,tenant-dsk,tenant-mem,2.2681286474910545,0.07151269108480877,,8
granger,network_throughput,4-Network-Noise,tenant-dsk,tenant-nsy,2.513571048392231,0.06037744553905273,,8
granger,network_throughput,4-Network-Noise,tenant-dsk,tenant-ntk,1.7466718593138406,0.07463511944231942,,8
granger,network_throughput,4-Network-Noise,tenant-mem,tenant-cpu,1.3324142286397112,0.12965139293907277,,8
granger,network_throughput,4-Network-Noise,tenant-mem,tenant-dsk,1.974657110801635,0.04180717119045006,,8
granger,network_throughput,4-Network-Noise,tenant-mem,tenant-nsy,1.545236131031261,0.11742544129013269,,8
granger,network_throughput,4-Network-Noise,tenant-mem,tenant-ntk,1.0119464469421355,0.25834115411616715,,8
granger,network_throughput,4-Network-Noise,tenant-nsy,tenant-cpu,2.3950178693072868,0.08243050437808537,,8
granger,network_throughput,4-Network-Noise,tenant-nsy,tenant-dsk,2.6125193748731412,0.06894916248902563,,8
granger,network_throughput,4-Network-Noise,tenant-nsy,tenant-mem,2.0891901274930302,0.056251393899531224,,8
granger,network_throughput,4-Network-Noise,tenant-nsy,tenant-ntk,2.7182352255805338,0.05204441736134318,,8
granger,network_throughput,4-Network-Noise,tenant-ntk,tenant-cpu,2.0987390777896473,0.07771602746949599,,8
granger,network_throughput,4-Network-Noise,tenant-ntk,tenant-dsk,2.2301887671697784,0.034593051330032425,,8
granger,network_throughput,4-Network-Noise,tenant-ntk,tenant-mem,2.4416533170271957,0.025051048697623816,,8
granger,network_throughput,4-Network-Noise,tenant-ntk,tenant-nsy,3.644664094546709,0.002550187017521017,,8
granger,network_throughput,5-Disk-Noise,tenant-cpu,tenant-dsk,2.158845994722761,0.03328207051848553,,8
granger,network_throughput,5-Disk-Noise,tenant-cpu,tenant-mem,1.210633077502235,0.19238382001572557,,8
granger,network_throughput,5-Disk-Noise,tenant-cpu,tenant-nsy,0.8733876627280919,0.371306457471825,,8
granger,network_throughput,5-Disk-Noise,tenant-cpu,tenant-ntk,1.2526067220570665,0.11757189586877644,,8
granger,network_throughput,5-Disk-Noise,tenant-dsk,tenant-cpu,1.3195648801287163,0.13559404878164077,,8
granger,network_throughput,5-Disk-Noise,tenant-dsk,tenant-mem,1.041356409145299,0.18507757195472888,,8
granger,network_throughput,5-Disk-Noise,tenant-dsk,tenant-nsy,1.0056468095481834,0.4187193511085402,,8
granger,network_throughput,5-Disk-Noise,tenant-dsk,tenant-ntk,2.56226918604465,0.035540196115813764,,8
granger,network_throughput,5-Disk-Noise,tenant-mem,tenant-cpu,1.0137305728662553,0.18206485110515755,,8
granger,network_throughput,5-Disk-Noise,tenant-mem,tenant-dsk,1.888642971628463,0.15070079561770827,,8
granger,network_throughput,5-Disk-Noise,tenant-mem,tenant-nsy,1.5395603439439023,0.16370002959982866,,8
granger,network_throughput,5-Disk-Noise,tenant-mem,tenant-ntk,2.398273593366175,0.13342990082263914,,8
granger,network_throughput,5-Disk-Noise,tenant-nsy,tenant-cpu,0.7673370332716667,0.42663043631230935,,8
granger,network_throughput,5-Disk-Noise,tenant-nsy,tenant-dsk,0.8077249060348181,0.3057374755768881,,8
granger,network_throughput,5-Disk-Noise,tenant-nsy,tenant-mem,0.6829586175467787,0.39056763249703813,,8
granger,network_throughput,5-Disk-Noise,tenant-nsy,tenant-ntk,1.347351271192095,0.24680978761348263,,8
granger,network_throughput,5-Disk-Noise,tenant-ntk,tenant-cpu,2.3953248540510903,0.052419217835626336,,8
granger,network_throughput,5-Disk-Noise,tenant-ntk,tenant-dsk,3.3212102068437863,0.0798584189398273,,8
granger,network_throughput,5-Disk-Noise,tenant-ntk,tenant-mem,1.5316115815416058,0.11592005020345131,,8
granger,network_throughput,5-Disk-Noise,tenant-ntk,tenant-nsy,1.011501389448149,0.24472049351558925,,8
granger,network_throughput,6-Combined-Noise,tenant-cpu,tenant-dsk,1.5827766605887492,0.20635783414424005,,8
granger,network_throughput,6-Combined-Noise,tenant-cpu,tenant-mem,1.267110678376862,0.20940864165858852,,8
granger,network_throughput,6-Combined-Noise,tenant-cpu,tenant-nsy,2.4375192015060594,0.10688005883444097,,8
granger,network_throughput,6-Combined-Noise,tenant-cpu,tenant-ntk,1.207685492551599,0.25402259353241036,,8
granger,network_throughput,6-Combined-Noise,tenant-dsk,tenant-cpu,0.9400498909774326,0.24961401043993778,,8
granger,network_throughput,6-Combined-Noise,tenant-dsk,tenant-mem,1.4491562621999519,0.22300400456810782,,8
granger,network_throughput,6-Combined-Noise,tenant-dsk,tenant-nsy,2.555275720904767,0.18751066963158053,,8
granger,network_throughput,6-Combined-Noise,tenant-dsk,tenant-ntk,1.683134664202736,0.08146702885829599,,8
granger,network_throughput,6-Combined-Noise,tenant-mem,tenant-cpu,0.9623250577537004,0.21467760532535068,,8
granger,network_throughput,6-Combined-Noise,tenant-mem,tenant-dsk,0.8121104090078896,0.30099891641279175,,8
granger,network_throughput,6-Combined-Noise,tenant-mem,tenant-nsy,1.9442611004725305,0.31411935564511606,,8
granger,network_throughput,6-Combined-Noise,tenant-mem,tenant-ntk,1.5320996169764731,0.3112669103365585,,8
granger,network_throughput,6-Combined-Noise,tenant-nsy,tenant-cpu,1.9327861209037465,0.14013996822138391,,8
granger,network_throughput,6-Combined-Noise,tenant-nsy,tenant-dsk,2.0788137628247756,0.11269831244697669,,8
granger,network_throughput,6-Combined-Noise,tenant-nsy,tenant-mem,1.3781225491974418,0.16572578010111014,,8
granger,network_throughput,6-Combined-Noise,tenant-nsy,tenant-ntk,2.305292948690863,0.06949077676347577,,8
granger,network_throughput,6-Combined-Noise,tenant-ntk,tenant-cpu,1.6199278113198134,0.16205106347325654,,8
granger,network_throughput,6-Combined-Noise,tenant-ntk,tenant-dsk,2.1139617076495676,0.1287243486665836,,8
granger,network_throughput,6-Combined-Noise,tenant-ntk,tenant-mem,2.272408001625363,0.22154339030472067,,8
granger,network_throughput,6-Combined-Noise,tenant-ntk,tenant-nsy,2.0619880420414507,0.22824077883836463,,8
granger,network_throughput,7-Recovery,tenant-cpu,tenant-dsk,0.6602189091953946,0.3970927296466791,,8
granger,network_throughput,7-Recovery,tenant-cpu,tenant-mem,2.083571616541443,0.2198994617353295,,8
granger,network_throughput,7-Recovery,tenant-cpu,tenant-nsy,0.3109897905760969,0.5898166801725522,,8
granger,network_throughput,7-Recovery,tenant-cpu,tenant-ntk,1.0260339352997463,0.2908998381325131,,8
granger,network_throughput,7-Recovery,tenant-dsk,tenant-cpu,1.5343819725430443,0.11476688765389689,,8
granger,network_throughput,7-Recovery,tenant-dsk,tenant-mem,1.024630688401365,0.1646202421785865,,8
granger,network_throughput,7-Recovery,tenant-dsk,tenant-nsy,0.39016113646051204,0.5633662697117114,,8
granger,network_throughput,7-Recovery,tenant-dsk,tenant-ntk,1.1214111607295685,0.2407150273558228,,8
granger,network_throughput,7-Recovery,tenant-mem,tenant-cpu,1.2201066780838297,0.33645893300235774,,8
granger,network_throughput,7-Recovery,tenant-mem,tenant-dsk,1.4955205007533068,0.13577905136712298,,8
granger,network_throughput,7-Recovery,tenant-mem,tenant-nsy,0.28866209306181534,0.5791073175750773,,8
granger,network_throughput,7-Recovery,tenant-mem,tenant-ntk,1.322721107273043,0.3111456362746075,,8
granger,network_throughput,7-Recovery,tenant-nsy,tenant-cpu,1.151256879738091,0.3556557558640371,,8
granger,network_throughput,7-Recovery,tenant-nsy,tenant-dsk,0.2141227323434945,0.6854507804155072,,8
granger,network_throughput,7-Recovery,tenant-nsy,tenant-mem,0.4059101939673393,0.4630143926665312,,8
granger,network_throughput,7-Recovery,tenant-nsy,tenant-ntk,0.6838589402678273,0.31979317536042434,,8
granger,network_throughput,7-Recovery,tenant-ntk,tenant-cpu,1.636271760349819,0.15317337256305089,,8
granger,network_throughput,7-Recovery,tenant-ntk,tenant-dsk,1.7584027387702832,0.09057041017682078,,8
granger,network_throughput,7-Recovery,tenant-ntk,tenant-mem,1.4649466805270128,0.20565155272392635,,8
granger,network_throughput,7-Recovery,tenant-ntk,tenant-nsy,0.7130729944983606,0.5183778098533889,,8
te,cpu_usage,1-Baseline,tenant-cpu,tenant-dsk,,,0.18595025335169219,10
te,cpu_usage,1-Baseline,tenant-cpu,tenant-mem,,,0.297457321789833,10
te,cpu_usage,1-Baseline,tenant-cpu,tenant-ntk,,,0.18384235421947923,10
te,cpu_usage,1-Baseline,tenant-dsk,tenant-cpu,,,0.23614426496171975,10
te,cpu_usage,1-Baseline,tenant-dsk,tenant-mem,,,0.24319455208666793,10
te,cpu_usage,1-Baseline,tenant-dsk,tenant-ntk,,,0.14540830146020217,10
te,cpu_usage,1-Baseline,tenant-mem,tenant-cpu,,,0.28987330535512185,10
te,cpu_usage,1-Baseline,tenant-mem,tenant-dsk,,,0.1777717631694576,10
te,cpu_usage,1-Baseline,tenant-mem,tenant-ntk,,,0.1915848997466432,10
te,cpu_usage,1-Baseline,tenant-ntk,tenant-cpu,,,0.24934468265299628,10
te,cpu_usage,1-Baseline,tenant-ntk,tenant-dsk,,,0.14159213946116175,10
te,cpu_usage,1-Baseline,tenant-ntk,tenant-mem,,,0.2522628525905787,10
te,cpu_usage,2-CPU-Noise,tenant-cpu,tenant-dsk,,,0.2657258000020654,10
te,cpu_usage,2-CPU-Noise,tenant-cpu,tenant-mem,,,0.1158271615412706,10
te,cpu_usage,2-CPU-Noise,tenant-cpu,tenant-nsy,,,0.07960099379583098,10
te,cpu_usage,2-CPU-Noise,tenant-cpu,tenant-ntk,,,0.2513490582570335,10
te,cpu_usage,2-CPU-Noise,tenant-dsk,tenant-cpu,,,0.1653434610602252,10
te,cpu_usage,2-CPU-Noise,tenant-dsk,tenant-mem,,,0.16118229300039863,10
te,cpu_usage,2-CPU-Noise,tenant-dsk,tenant-nsy,,,0.10468261089208201,10
te,cpu_usage,2-CPU-Noise,tenant-dsk,tenant-ntk,,,0.3079169814097028,10
te,cpu_usage,2-CPU-Noise,tenant-mem,tenant-cpu,,,0.1222446531641996,10
te,cpu_usage,2-CPU-Noise,tenant-mem,tenant-dsk,,,0.2526662889144797,10
te,cpu_usage,2-CPU-Noise,tenant-mem,tenant-nsy,,,0.0741811295727324,10
te,cpu_usage,2-CPU-Noise,tenant-mem,tenant-ntk,,,0.26764433964933276,10
te,cpu_usage,2-CPU-Noise,tenant-nsy,tenant-cpu,,,0.10352913881471529,10
te,cpu_usage,2-CPU-Noise,tenant-nsy,tenant-dsk,,,0.20885412168295175,10
te,cpu_usage,2-CPU-Noise,tenant-nsy,tenant-mem,,,0.10657848221828004,10
te,cpu_usage,2-CPU-Noise,tenant-nsy,tenant-ntk,,,0.2204112724359602,10
te,cpu_usage,2-CPU-Noise,tenant-ntk,tenant-cpu,,,0.19807874249488486,10
te,cpu_usage,2-CPU-Noise,tenant-ntk,tenant-dsk,,,0.3318212753049875,10
te,cpu_usage,2-CPU-Noise,tenant-ntk,tenant-mem,,,0.1709657482916062,10
te,cpu_usage,2-CPU-Noise,tenant-ntk,tenant-nsy,,,0.12971999687027316,10
te,cpu_usage,3-Memory-Noise,tenant-cpu,tenant-dsk,,,0.31549083170651454,10
te,cpu_usage,3-Memory-Noise,tenant-cpu,tenant-mem,,,0.22438678429397613,10
te,cpu_usage,3-Memory-Noise,tenant-cpu,tenant-nsy,,,0.10575175535352155,10
te,cpu_usage,3-Memory-Noise,tenant-cpu,tenant-ntk,,,0.30483016267664276,10
te,cpu_usage,3-Memory-Noise,tenant-dsk,tenant-cpu,,,0.2552639712438724,10
te,cpu_usage,3-Memory-Noise,tenant-dsk,tenant-mem,,,0.26258655325531405,10
te,cpu_usage,3-Memory-Noise,tenant-dsk,tenant-nsy,,,0.10162308223231917,10
te,cpu_usage,3-Memory-Noise,tenant-dsk,tenant-ntk,,,0.3549658974066855,10
te,cpu_usage,3-Memory-Noise,tenant-mem,tenant-cpu,,,0.21102403158505548,10
te,cpu_usage,3-Memory-Noise,tenant-mem,tenant-dsk,,,0.3051533068079311,10
te,cpu_usage,3-Memory-Noise,tenant-mem,tenant-nsy,,,0.10191314495163824,10
