target,source,p-value,metric,phase,round_id,score
tenant-cpu,tenant-ntk,,memory_usage,6-Combined-Noise,round-8,0.7103001776224962
tenant-dsk,tenant-cpu,,memory_usage,6-Combined-Noise,round-8,0.6024432191040376
tenant-dsk,tenant-mem,,memory_usage,6-Combined-Noise,round-8,0.5339564780589715
tenant-dsk,tenant-nsy,,memory_usage,6-Combined-Noise,round-8,0.42022732259165524
tenant-dsk,tenant-ntk,,memory_usage,6-Combined-Noise,round-8,0.4988138475542505
tenant-mem,tenant-cpu,,memory_usage,6-Combined-Noise,round-8,0.6525432052427121
tenant-mem,tenant-dsk,,memory_usage,6-Combined-Noise,round-8,0.6351872404447718
tenant-mem,tenant-nsy,,memory_usage,6-Combined-Noise,round-8,0.5055537592188742
tenant-mem,tenant-ntk,,memory_usage,6-Combined-Noise,round-8,0.7253173098119028
tenant-nsy,tenant-cpu,,memory_usage,6-Combined-Noise,round-8,0.33351023347635533
tenant-nsy,tenant-dsk,,memory_usage,6-Combined-Noise,round-8,0.31540410163311267
tenant-nsy,tenant-mem,,memory_usage,6-Combined-Noise,round-8,0.32808673638654734
tenant-nsy,tenant-ntk,,memory_usage,6-Combined-Noise,round-8,0.2367890504059491
tenant-ntk,tenant-cpu,,memory_usage,6-Combined-Noise,round-8,0.6206939173118854
tenant-ntk,tenant-dsk,,memory_usage,6-Combined-Noise,round-8,0.5343096993362842
tenant-ntk,tenant-mem,,memory_usage,6-Combined-Noise,round-8,0.6656447227406581
tenant-ntk,tenant-nsy,,memory_usage,6-Combined-Noise,round-8,0.4547471375569536
tenant-cpu,tenant-dsk,,memory_usage,7-Recovery,round-8,0.464748692900205
tenant-cpu,tenant-mem,,memory_usage,7-Recovery,round-8,0.4165341734783235
tenant-cpu,tenant-nsy,,memory_usage,7-Recovery,round-8,0.15565905833383814
tenant-cpu,tenant-ntk,,memory_usage,7-Recovery,round-8,0.45501943124826333
tenant-dsk,tenant-cpu,,memory_usage,7-Recovery,round-8,0.48635634050163706
tenant-dsk,tenant-mem,,memory_usage,7-Recovery,round-8,0.5118826307605271
tenant-dsk,tenant-nsy,,memory_usage,7-Recovery,round-8,0.15308804139351376
tenant-dsk,tenant-ntk,,memory_usage,7-Recovery,round-8,0.3991442811438844
tenant-mem,tenant-cpu,,memory_usage,7-Recovery,round-8,0.47758697881976275
tenant-mem,tenant-dsk,,memory_usage,7-Recovery,round-8,0.44883498900331364
tenant-mem,tenant-nsy,,memory_usage,7-Recovery,round-8,0.1507872963111253
tenant-mem,tenant-ntk,,memory_usage,7-Recovery,round-8,0.4584202869239612
tenant-nsy,tenant-cpu,,memory_usage,7-Recovery,round-8,0.017511236014853927
tenant-nsy,tenant-dsk,,memory_usage,7-Recovery,round-8,0.01660835649560871
tenant-nsy,tenant-mem,,memory_usage,7-Recovery,round-8,0.024314097759101875
tenant-nsy,tenant-ntk,,memory_usage,7-Recovery,round-8,0.01751123601485393
tenant-ntk,tenant-cpu,,memory_usage,7-Recovery,round-8,0.4028017460127776
tenant-ntk,tenant-dsk,,memory_usage,7-Recovery,round-8,0.4142318165332867
tenant-ntk,tenant-mem,,memory_usage,7-Recovery,round-8,0.45294954499180856
tenant-ntk,tenant-nsy,,memory_usage,7-Recovery,round-8,0.12262310841644934
tenant-cpu,tenant-dsk,,network_transmit,1-Baseline,round-8,0.0375881756030318
tenant-cpu,tenant-mem,,network_transmit,1-Baseline,round-8,0.22160754098130306
tenant-cpu,tenant-ntk,,network_transmit,1-Baseline,round-8,0.15210316553621342
tenant-dsk,tenant-cpu,,network_transmit,1-Baseline,round-8,0.028850500560809008
tenant-dsk,tenant-mem,,network_transmit,1-Baseline,round-8,0.038508573471036776
tenant-dsk,tenant-ntk,,network_transmit,1-Baseline,round-8,0.020400209772542914
tenant-mem,tenant-cpu,,network_transmit,1-Baseline,round-8,0.14870166211440808
tenant-mem,tenant-dsk,,network_transmit,1-Baseline,round-8,0.05008671155241942
tenant-mem,tenant-ntk,,network_transmit,1-Baseline,round-8,0.09033781285236964
tenant-ntk,tenant-cpu,,network_transmit,1-Baseline,round-8,0.10316249904685462
tenant-ntk,tenant-dsk,,network_transmit,1-Baseline,round-8,0.010060507323170577
tenant-ntk,tenant-mem,,network_transmit,1-Baseline,round-8,0.09987997182017776
tenant-cpu,tenant-dsk,,network_transmit,2-CPU-Noise,round-8,0.2550869572815535
tenant-cpu,tenant-mem,,network_transmit,2-CPU-Noise,round-8,0.26439955631386347
tenant-cpu,tenant-nsy,,network_transmit,2-CPU-Noise,round-8,0.26630921785744405
tenant-cpu,tenant-ntk,,network_transmit,2-CPU-Noise,round-8,0.17541263845257213
tenant-dsk,tenant-cpu,,network_transmit,2-CPU-Noise,round-8,0.24995865979427032
tenant-dsk,tenant-mem,,network_transmit,2-CPU-Noise,round-8,0.314133036148299
tenant-dsk,tenant-nsy,,network_transmit,2-CPU-Noise,round-8,0.21793977749223986
tenant-dsk,tenant-ntk,,network_transmit,2-CPU-Noise,round-8,0.20814868847877507
tenant-mem,tenant-cpu,,network_transmit,2-CPU-Noise,round-8,0.2843405999783182
tenant-mem,tenant-dsk,,network_transmit,2-CPU-Noise,round-8,0.3303857752626699
tenant-mem,tenant-nsy,,network_transmit,2-CPU-Noise,round-8,0.3074221602198162
tenant-mem,tenant-ntk,,network_transmit,2-CPU-Noise,round-8,0.21008442380594514
tenant-nsy,tenant-cpu,,network_transmit,2-CPU-Noise,round-8,0.18700445787311745
tenant-nsy,tenant-dsk,,network_transmit,2-CPU-Noise,round-8,0.1686206941244617
tenant-nsy,tenant-mem,,network_transmit,2-CPU-Noise,round-8,0.2261700223074964
tenant-nsy,tenant-ntk,,network_transmit,2-CPU-Noise,round-8,0.15234496579580112
tenant-ntk,tenant-cpu,,network_transmit,2-CPU-Noise,round-8,0.13560545262011714
tenant-ntk,tenant-dsk,,network_transmit,2-CPU-Noise,round-8,0.11643555088197104
tenant-ntk,tenant-mem,,network_transmit,2-CPU-Noise,round-8,0.11209688425913511
tenant-ntk,tenant-nsy,,network_transmit,2-CPU-Noise,round-8,0.10793273030632329
tenant-cpu,tenant-dsk,,network_transmit,3-Memory-Noise,round-8,0.24079581730863484
tenant-cpu,tenant-mem,,network_transmit,3-Memory-Noise,round-8,0.27620262574383897
tenant-cpu,tenant-nsy,,network_transmit,3-Memory-Noise,round-8,0.27000898656333155
tenant-cpu,tenant-ntk,,network_transmit,3-Memory-Noise,round-8,0.15996479466009098
tenant-dsk,tenant-cpu,,network_transmit,3-Memory-Noise,round-8,0.2869020348822678
tenant-dsk,tenant-mem,,network_transmit,3-Memory-Noise,round-8,0.311948675181729
tenant-dsk,tenant-nsy,,network_transmit,3-Memory-Noise,round-8,0.2929977075532885
tenant-dsk,tenant-ntk,,network_transmit,3-Memory-Noise,round-8,0.18893939286613518
tenant-mem,tenant-cpu,,network_transmit,3-Memory-Noise,round-8,0.32527489033142565
tenant-mem,tenant-dsk,,network_transmit,3-Memory-Noise,round-8,0.34528119222794557
tenant-mem,tenant-nsy,,network_transmit,3-Memory-Noise,round-8,0.3683349361050396
tenant-mem,tenant-ntk,,network_transmit,3-Memory-Noise,round-8,0.22450033833047203
tenant-nsy,tenant-cpu,,network_transmit,3-Memory-Noise,round-8,0.27815070240510237
tenant-nsy,tenant-dsk,,network_transmit,3-Memory-Noise,round-8,0.2712662229798959
tenant-nsy,tenant-mem,,network_transmit,3-Memory-Noise,round-8,0.3086289602395164
tenant-nsy,tenant-ntk,,network_transmit,3-Memory-Noise,round-8,0.205303914047453
tenant-ntk,tenant-cpu,,network_transmit,3-Memory-Noise,round-8,0.08924855154291361
tenant-ntk,tenant-dsk,,network_transmit,3-Memory-Noise,round-8,0.08769477551381386
tenant-ntk,tenant-mem,,network_transmit,3-Memory-Noise,round-8,0.09216883288740328
tenant-ntk,tenant-nsy,,network_transmit,3-Memory-Noise,round-8,0.09013570674988887
tenant-cpu,tenant-dsk,,network_transmit,4-Network-Noise,round-8,0.3164412260002089
tenant-cpu,tenant-mem,,network_transmit,4-Network-Noise,round-8,0.28613653622412605
tenant-cpu,tenant-nsy,,network_transmit,4-Network-Noise,round-8,0.19879402544442606
tenant-cpu,tenant-ntk,,network_transmit,4-Network-Noise,round-8,0.2649185182617204
tenant-dsk,tenant-cpu,,network_transmit,4-Network-Noise,round-8,0.3053661409322241
tenant-dsk,tenant-mem,,network_transmit,4-Network-Noise,round-8,0.2795435771028164
tenant-dsk,tenant-nsy,,network_transmit,4-Network-Noise,round-8,0.18891438357383158
tenant-dsk,tenant-ntk,,network_transmit,4-Network-Noise,round-8,0.23630946388167806
tenant-mem,tenant-cpu,,network_transmit,4-Network-Noise,round-8,0.2726341927459354
tenant-mem,tenant-dsk,,network_transmit,4-Network-Noise,round-8,0.25620153448203287
tenant-mem,tenant-nsy,,network_transmit,4-Network-Noise,round-8,0.21363488509165485
tenant-mem,tenant-ntk,,network_transmit,4-Network-Noise,round-8,0.23062992852161127
tenant-nsy,tenant-cpu,,network_transmit,4-Network-Noise,round-8,0.10164507679561388
tenant-nsy,tenant-dsk,,network_transmit,4-Network-Noise,round-8,0.10787708844245597
tenant-nsy,tenant-mem,,network_transmit,4-Network-Noise,round-8,0.12180653175948547
tenant-nsy,tenant-ntk,,network_transmit,4-Network-Noise,round-8,0.08441616606626756
tenant-ntk,tenant-cpu,,network_transmit,4-Network-Noise,round-8,0.1552604716080437
tenant-ntk,tenant-dsk,,network_transmit,4-Network-Noise,round-8,0.2105646189485077
tenant-ntk,tenant-mem,,network_transmit,4-Network-Noise,round-8,0.14984964554432292
tenant-ntk,tenant-nsy,,network_transmit,4-Network-Noise,round-8,0.11148041925257036
tenant-cpu,tenant-dsk,,network_transmit,5-Disk-Noise,round-8,0.23903142617141862
tenant-cpu,tenant-mem,,network_transmit,5-Disk-Noise,round-8,0.2289663164580679
tenant-cpu,tenant-nsy,,network_transmit,5-Disk-Noise,round-8,0.02797462154105296
tenant-cpu,tenant-ntk,,network_transmit,5-Disk-Noise,round-8,0.18152016126062023
tenant-dsk,tenant-cpu,,network_transmit,5-Disk-Noise,round-8,0.3416029221038877
tenant-dsk,tenant-mem,,network_transmit,5-Disk-Noise,round-8,0.32736452633001645
tenant-dsk,tenant-nsy,,network_transmit,5-Disk-Noise,round-8,0.029103610385014925
tenant-dsk,tenant-ntk,,network_transmit,5-Disk-Noise,round-8,0.27102185832352504
tenant-mem,tenant-cpu,,network_transmit,5-Disk-Noise,round-8,0.31971266919558006
tenant-mem,tenant-dsk,,network_transmit,5-Disk-Noise,round-8,0.3509356116468372
tenant-mem,tenant-nsy,,network_transmit,5-Disk-Noise,round-8,0.04179826864069077
tenant-mem,tenant-ntk,,network_transmit,5-Disk-Noise,round-8,0.25206628485897115
tenant-nsy,tenant-cpu,,network_transmit,5-Disk-Noise,round-8,0.018221539675721262
tenant-nsy,tenant-dsk,,network_transmit,5-Disk-Noise,round-8,0.005784260566477099
tenant-nsy,tenant-mem,,network_transmit,5-Disk-Noise,round-8,0.013588474453625736
tenant-nsy,tenant-ntk,,network_transmit,5-Disk-Noise,round-8,0.009311491438535265
tenant-ntk,tenant-cpu,,network_transmit,5-Disk-Noise,round-8,0.12571855437620058
tenant-ntk,tenant-dsk,,network_transmit,5-Disk-Noise,round-8,0.15197294742647394
tenant-ntk,tenant-mem,,network_transmit,5-Disk-Noise,round-8,0.14010225138669746
tenant-ntk,tenant-nsy,,network_transmit,5-Disk-Noise,round-8,0.03181540469705647
tenant-cpu,tenant-dsk,,network_transmit,6-Combined-Noise,round-8,0.5244743591856308
tenant-cpu,tenant-mem,,network_transmit,6-Combined-Noise,round-8,0.7046964041993773
tenant-cpu,tenant-nsy,,network_transmit,6-Combined-Noise,round-8,0.4654633460486635
tenant-cpu,tenant-ntk,,network_transmit,6-Combined-Noise,round-8,0.43123989148480707
tenant-dsk,tenant-cpu,,network_transmit,6-Combined-Noise,round-8,0.4978065778155398
tenant-dsk,tenant-mem,,network_transmit,6-Combined-Noise,round-8,0.6222153359137037
tenant-dsk,tenant-nsy,,network_transmit,6-Combined-Noise,round-8,0.3340548468363561
tenant-dsk,tenant-ntk,,network_transmit,6-Combined-Noise,round-8,0.3515908163782871
tenant-mem,tenant-cpu,,network_transmit,6-Combined-Noise,round-8,0.6156557545208373
tenant-mem,tenant-dsk,,network_transmit,6-Combined-Noise,round-8,0.6295250146052659
tenant-mem,tenant-nsy,,network_transmit,6-Combined-Noise,round-8,0.43041047882186634
tenant-mem,tenant-ntk,,network_transmit,6-Combined-Noise,round-8,0.4881092495543085
tenant-nsy,tenant-cpu,,network_transmit,6-Combined-Noise,round-8,0.18408131802950037
tenant-nsy,tenant-dsk,,network_transmit,6-Combined-Noise,round-8,0.1495740055174945
tenant-nsy,tenant-mem,,network_transmit,6-Combined-Noise,round-8,0.21192782447103028
tenant-nsy,tenant-ntk,,network_transmit,6-Combined-Noise,round-8,0.14414762744685194
tenant-ntk,tenant-cpu,,network_transmit,6-Combined-Noise,round-8,0.2709953141961273
tenant-ntk,tenant-dsk,,network_transmit,6-Combined-Noise,round-8,0.2716953151559734
tenant-ntk,tenant-mem,,network_transmit,6-Combined-Noise,round-8,0.27647663507448544
tenant-ntk,tenant-nsy,,network_transmit,6-Combined-Noise,round-8,0.17856949930562455
tenant-cpu,tenant-dsk,,network_transmit,7-Recovery,round-8,0.4203972603829655
tenant-cpu,tenant-mem,,network_transmit,7-Recovery,round-8,0.4662324240568053
tenant-cpu,tenant-nsy,,network_transmit,7-Recovery,round-8,0.3899594968234666
tenant-cpu,tenant-ntk,,network_transmit,7-Recovery,round-8,0.2857455631197582
tenant-dsk,tenant-cpu,,network_transmit,7-Recovery,round-8,0.44074820368407097
tenant-dsk,tenant-mem,,network_transmit,7-Recovery,round-8,0.4398334667410914
tenant-dsk,tenant-nsy,,network_transmit,7-Recovery,round-8,0.2796715731037646
tenant-dsk,tenant-ntk,,network_transmit,7-Recovery,round-8,0.2804886765575888
tenant-mem,tenant-cpu,,network_transmit,7-Recovery,round-8,0.5788961373755266
tenant-mem,tenant-dsk,,network_transmit,7-Recovery,round-8,0.5157060349911522
tenant-mem,tenant-nsy,,network_transmit,7-Recovery,round-8,0.32035859192574984
tenant-mem,tenant-ntk,,network_transmit,7-Recovery,round-8,0.2891164738738571
tenant-nsy,tenant-cpu,,network_transmit,7-Recovery,round-8,0.16299996713416776
tenant-nsy,tenant-dsk,,network_transmit,7-Recovery,round-8,0.22469242894301963
tenant-nsy,tenant-mem,,network_transmit,7-Recovery,round-8,0.15439196654028234
tenant-nsy,tenant-ntk,,network_transmit,7-Recovery,round-8,0.0656303235979649
tenant-ntk,tenant-cpu,,network_transmit,7-Recovery,round-8,0.1666320633189684
tenant-ntk,tenant-dsk,,network_transmit,7-Recovery,round-8,0.1515601501314337
tenant-ntk,tenant-mem,,network_transmit,7-Recovery,round-8,0.15261217362589433
tenant-ntk,tenant-nsy,,network_transmit,7-Recovery,round-8,0.11671942258613983
tenant-cpu,tenant-dsk,,network_receive,1-Baseline,round-8,0.21666636981435541
tenant-cpu,tenant-mem,,network_receive,1-Baseline,round-8,0.23430396686681482
tenant-cpu,tenant-ntk,,network_receive,1-Baseline,round-8,0.26471271970876337
tenant-dsk,tenant-cpu,,network_receive,1-Baseline,round-8,0.27193859442738433
tenant-dsk,tenant-mem,,network_receive,1-Baseline,round-8,0.19143171560506556
tenant-dsk,tenant-ntk,,network_receive,1-Baseline,round-8,0.1638700208912042
tenant-mem,tenant-cpu,,network_receive,1-Baseline,round-8,0.13538671946508427
tenant-mem,tenant-dsk,,network_receive,1-Baseline,round-8,0.09846753409432733
tenant-mem,tenant-ntk,,network_receive,1-Baseline,round-8,0.11623029183536229
tenant-ntk,tenant-cpu,,network_receive,1-Baseline,round-8,0.2613190569830923
tenant-ntk,tenant-dsk,,network_receive,1-Baseline,round-8,0.21019717195774773
tenant-ntk,tenant-mem,,network_receive,1-Baseline,round-8,0.22089872107218034
tenant-cpu,tenant-dsk,,network_receive,2-CPU-Noise,round-8,0.29898607317743847
tenant-cpu,tenant-mem,,network_receive,2-CPU-Noise,round-8,0.2847463001007766
tenant-cpu,tenant-nsy,,network_receive,2-CPU-Noise,round-8,0.23009855091563328
tenant-cpu,tenant-ntk,,network_receive,2-CPU-Noise,round-8,0.34748519016049345
tenant-dsk,tenant-cpu,,network_receive,2-CPU-Noise,round-8,0.2726331205859946
tenant-dsk,tenant-mem,,network_receive,2-CPU-Noise,round-8,0.25027437124533153
tenant-dsk,tenant-nsy,,network_receive,2-CPU-Noise,round-8,0.22982786014167322
tenant-dsk,tenant-ntk,,network_receive,2-CPU-Noise,round-8,0.2996715611736855
tenant-mem,tenant-cpu,,network_receive,2-CPU-Noise,round-8,0.267679158770196
tenant-mem,tenant-dsk,,network_receive,2-CPU-Noise,round-8,0.22913679148103622
tenant-mem,tenant-nsy,,network_receive,2-CPU-Noise,round-8,0.1726168537447993
tenant-mem,tenant-ntk,,network_receive,2-CPU-Noise,round-8,0.28688967863383186
tenant-nsy,tenant-cpu,,network_receive,2-CPU-Noise,round-8,0.19972330838045174
tenant-nsy,tenant-dsk,,network_receive,2-CPU-Noise,round-8,0.1846682311729483
tenant-nsy,tenant-mem,,network_receive,2-CPU-Noise,round-8,0.171935479656778
tenant-nsy,tenant-ntk,,network_receive,2-CPU-Noise,round-8,0.28663056737319126
tenant-ntk,tenant-cpu,,network_receive,2-CPU-Noise,round-8,0.3641725422590897
tenant-ntk,tenant-dsk,,network_receive,2-CPU-Noise,round-8,0.29486228724588076
tenant-ntk,tenant-mem,,network_receive,2-CPU-Noise,round-8,0.27373646642183913
tenant-ntk,tenant-nsy,,network_receive,2-CPU-Noise,round-8,0.2839532048508537
tenant-cpu,tenant-dsk,,network_receive,3-Memory-Noise,round-8,0.23467522807296115
tenant-cpu,tenant-mem,,network_receive,3-Memory-Noise,round-8,0.3101641781225524
tenant-cpu,tenant-nsy,,network_receive,3-Memory-Noise,round-8,0.29808786104588963
tenant-cpu,tenant-ntk,,network_receive,3-Memory-Noise,round-8,0.2638999304114494
tenant-dsk,tenant-cpu,,network_receive,3-Memory-Noise,round-8,0.18675879400465048
tenant-dsk,tenant-mem,,network_receive,3-Memory-Noise,round-8,0.2859122423142937
tenant-dsk,tenant-nsy,,network_receive,3-Memory-Noise,round-8,0.3379342554585373
tenant-dsk,tenant-ntk,,network_receive,3-Memory-Noise,round-8,0.2602184030922141
tenant-mem,tenant-cpu,,network_receive,3-Memory-Noise,round-8,0.33119918481464167
tenant-mem,tenant-dsk,,network_receive,3-Memory-Noise,round-8,0.2683795392397807
tenant-mem,tenant-nsy,,network_receive,3-Memory-Noise,round-8,0.26143888480281585
tenant-mem,tenant-ntk,,network_receive,3-Memory-Noise,round-8,0.38202992534432134
tenant-nsy,tenant-cpu,,network_receive,3-Memory-Noise,round-8,0.3549167121062728
