target,source,p-value,metric,phase,round_id,score
tenant-nsy,tenant-dsk,,network_receive,3-Memory-Noise,round-8,0.33207124642914787
tenant-nsy,tenant-mem,,network_receive,3-Memory-Noise,round-8,0.3576820684449882
tenant-nsy,tenant-ntk,,network_receive,3-Memory-Noise,round-8,0.30817743738090914
tenant-ntk,tenant-cpu,,network_receive,3-Memory-Noise,round-8,0.3271072494445466
tenant-ntk,tenant-dsk,,network_receive,3-Memory-Noise,round-8,0.30902201754556186
tenant-ntk,tenant-mem,,network_receive,3-Memory-Noise,round-8,0.2872145257278389
tenant-ntk,tenant-nsy,,network_receive,3-Memory-Noise,round-8,0.28765506315685996
tenant-cpu,tenant-dsk,,network_receive,4-Network-Noise,round-8,0.3253941079583603
tenant-cpu,tenant-mem,,network_receive,4-Network-Noise,round-8,0.3592191669404295
tenant-cpu,tenant-nsy,,network_receive,4-Network-Noise,round-8,0.208467718094123
tenant-cpu,tenant-ntk,,network_receive,4-Network-Noise,round-8,0.2780200147222534
tenant-dsk,tenant-cpu,,network_receive,4-Network-Noise,round-8,0.325240822981911
tenant-dsk,tenant-mem,,network_receive,4-Network-Noise,round-8,0.24864622670147032
tenant-dsk,tenant-nsy,,network_receive,4-Network-Noise,round-8,0.19769398538768268
tenant-dsk,tenant-ntk,,network_receive,4-Network-Noise,round-8,0.35466304264724885
tenant-mem,tenant-cpu,,network_receive,4-Network-Noise,round-8,0.29308576963148825
tenant-mem,tenant-dsk,,network_receive,4-Network-Noise,round-8,0.2933928555655589
tenant-mem,tenant-nsy,,network_receive,4-Network-Noise,round-8,0.19634339769239958
tenant-mem,tenant-ntk,,network_receive,4-Network-Noise,round-8,0.2589429271716853
tenant-nsy,tenant-cpu,,network_receive,4-Network-Noise,round-8,0.12358667900427756
tenant-nsy,tenant-dsk,,network_receive,4-Network-Noise,round-8,0.1525378669637695
tenant-nsy,tenant-mem,,network_receive,4-Network-Noise,round-8,0.11232663800781723
tenant-nsy,tenant-ntk,,network_receive,4-Network-Noise,round-8,0.13143363632005828
tenant-ntk,tenant-cpu,,network_receive,4-Network-Noise,round-8,0.3459325426264578
tenant-ntk,tenant-dsk,,network_receive,4-Network-Noise,round-8,0.3079918491927882
tenant-ntk,tenant-mem,,network_receive,4-Network-Noise,round-8,0.35044674611685994
tenant-ntk,tenant-nsy,,network_receive,4-Network-Noise,round-8,0.21902965919775522
tenant-cpu,tenant-dsk,,network_receive,5-Disk-Noise,round-8,0.255969711212334
tenant-cpu,tenant-mem,,network_receive,5-Disk-Noise,round-8,0.21369858191123586
tenant-cpu,tenant-nsy,,network_receive,5-Disk-Noise,round-8,0.20436721622239265
tenant-cpu,tenant-ntk,,network_receive,5-Disk-Noise,round-8,0.29084204913129147
tenant-dsk,tenant-cpu,,network_receive,5-Disk-Noise,round-8,0.33224188195788434
tenant-dsk,tenant-mem,,network_receive,5-Disk-Noise,round-8,0.41358545318088463
tenant-dsk,tenant-nsy,,network_receive,5-Disk-Noise,round-8,0.4193877427468866
tenant-dsk,tenant-ntk,,network_receive,5-Disk-Noise,round-8,0.3534814699477128
tenant-mem,tenant-cpu,,network_receive,5-Disk-Noise,round-8,0.22872086226473856
tenant-mem,tenant-dsk,,network_receive,5-Disk-Noise,round-8,0.3126496870861555
tenant-mem,tenant-nsy,,network_receive,5-Disk-Noise,round-8,0.2821885545235671
tenant-mem,tenant-ntk,,network_receive,5-Disk-Noise,round-8,0.2543227995110791
tenant-nsy,tenant-cpu,,network_receive,5-Disk-Noise,round-8,0.28158742107374374
tenant-nsy,tenant-dsk,,network_receive,5-Disk-Noise,round-8,0.2878421818605399
tenant-nsy,tenant-mem,,network_receive,5-Disk-Noise,round-8,0.2879212720733882
tenant-nsy,tenant-ntk,,network_receive,5-Disk-Noise,round-8,0.29620568982867
tenant-ntk,tenant-cpu,,network_receive,5-Disk-Noise,round-8,0.26801837352463986
tenant-ntk,tenant-dsk,,network_receive,5-Disk-Noise,round-8,0.3795745417548416
tenant-ntk,tenant-mem,,network_receive,5-Disk-Noise,round-8,0.2892285092148206
tenant-ntk,tenant-nsy,,network_receive,5-Disk-Noise,round-8,0.29850369439450136
tenant-cpu,tenant-dsk,,network_receive,6-Combined-Noise,round-8,0.5653037942229729
tenant-cpu,tenant-mem,,network_receive,6-Combined-Noise,round-8,0.6945497107563808
tenant-cpu,tenant-nsy,,network_receive,6-Combined-Noise,round-8,0.43467185926110685
tenant-cpu,tenant-ntk,,network_receive,6-Combined-Noise,round-8,0.4869314437259234
tenant-dsk,tenant-cpu,,network_receive,6-Combined-Noise,round-8,0.5995085220577594
tenant-dsk,tenant-mem,,network_receive,6-Combined-Noise,round-8,0.6177241933088429
tenant-dsk,tenant-nsy,,network_receive,6-Combined-Noise,round-8,0.365220142509248
tenant-dsk,tenant-ntk,,network_receive,6-Combined-Noise,round-8,0.6434722003666955
tenant-mem,tenant-cpu,,network_receive,6-Combined-Noise,round-8,0.6377441450025197
tenant-mem,tenant-dsk,,network_receive,6-Combined-Noise,round-8,0.6281001732369115
tenant-mem,tenant-nsy,,network_receive,6-Combined-Noise,round-8,0.4154784949238009
tenant-mem,tenant-ntk,,network_receive,6-Combined-Noise,round-8,0.6649628670911893
tenant-nsy,tenant-cpu,,network_receive,6-Combined-Noise,round-8,0.20511518169452003
tenant-nsy,tenant-dsk,,network_receive,6-Combined-Noise,round-8,0.21171230879047573
tenant-nsy,tenant-mem,,network_receive,6-Combined-Noise,round-8,0.18322570515343148
tenant-nsy,tenant-ntk,,network_receive,6-Combined-Noise,round-8,0.22045334425282725
tenant-ntk,tenant-cpu,,network_receive,6-Combined-Noise,round-8,0.5399761131560384
tenant-ntk,tenant-dsk,,network_receive,6-Combined-Noise,round-8,0.5355358517093683
tenant-ntk,tenant-mem,,network_receive,6-Combined-Noise,round-8,0.5829077643368378
tenant-ntk,tenant-nsy,,network_receive,6-Combined-Noise,round-8,0.3897779513324259
tenant-cpu,tenant-dsk,,network_receive,7-Recovery,round-8,0.43556689257561
tenant-cpu,tenant-mem,,network_receive,7-Recovery,round-8,0.5392170579768518
tenant-cpu,tenant-nsy,,network_receive,7-Recovery,round-8,0.11026475260124217
tenant-cpu,tenant-ntk,,network_receive,7-Recovery,round-8,0.4725590320881385
tenant-dsk,tenant-cpu,,network_receive,7-Recovery,round-8,0.4175498353011007
tenant-dsk,tenant-mem,,network_receive,7-Recovery,round-8,0.46467000038403944
tenant-dsk,tenant-nsy,,network_receive,7-Recovery,round-8,0.10572660044243369
tenant-dsk,tenant-ntk,,network_receive,7-Recovery,round-8,0.4308442492745907
tenant-mem,tenant-cpu,,network_receive,7-Recovery,round-8,0.5932376387954439
tenant-mem,tenant-dsk,,network_receive,7-Recovery,round-8,0.4899283376240971
tenant-mem,tenant-nsy,,network_receive,7-Recovery,round-8,0.12749656279785082
tenant-mem,tenant-ntk,,network_receive,7-Recovery,round-8,0.5662863249009031
tenant-nsy,tenant-cpu,,network_receive,7-Recovery,round-8,0.025867488283225056
tenant-nsy,tenant-dsk,,network_receive,7-Recovery,round-8,0.04464683100622975
tenant-nsy,tenant-mem,,network_receive,7-Recovery,round-8,0.012933744141612528
tenant-nsy,tenant-ntk,,network_receive,7-Recovery,round-8,0.0352571596447274
tenant-ntk,tenant-cpu,,network_receive,7-Recovery,round-8,0.5459960519329808
tenant-ntk,tenant-dsk,,network_receive,7-Recovery,round-8,0.4694896735055326
tenant-ntk,tenant-mem,,network_receive,7-Recovery,round-8,0.5282498127384242
tenant-ntk,tenant-nsy,,network_receive,7-Recovery,round-8,0.10213498395082406
tenant-cpu,tenant-dsk,,disk_io_total,1-Baseline,round-8,0.048073309898551575
tenant-cpu,tenant-mem,,disk_io_total,1-Baseline,round-8,0.1848640602501915
tenant-cpu,tenant-ntk,,disk_io_total,1-Baseline,round-8,0.2083936346727184
tenant-dsk,tenant-cpu,,disk_io_total,1-Baseline,round-8,0.02235052084621112
tenant-dsk,tenant-mem,,disk_io_total,1-Baseline,round-8,0.011904761904761904
tenant-dsk,tenant-ntk,,disk_io_total,1-Baseline,round-8,0.014151450899296036
tenant-mem,tenant-cpu,,disk_io_total,1-Baseline,round-8,0.17003227621796058
tenant-mem,tenant-dsk,,disk_io_total,1-Baseline,round-8,0.04548624299700162
tenant-mem,tenant-ntk,,disk_io_total,1-Baseline,round-8,0.17085911130738804
tenant-ntk,tenant-cpu,,disk_io_total,1-Baseline,round-8,0.27075875395306986
tenant-ntk,tenant-dsk,,disk_io_total,1-Baseline,round-8,0.055509445634495114
tenant-ntk,tenant-mem,,disk_io_total,1-Baseline,round-8,0.23084346446359869
tenant-cpu,tenant-dsk,,disk_io_total,2-CPU-Noise,round-8,0.31427560715315206
tenant-cpu,tenant-mem,,disk_io_total,2-CPU-Noise,round-8,0.26502288173407523
tenant-cpu,tenant-nsy,,disk_io_total,2-CPU-Noise,round-8,0.24083240642403045
tenant-cpu,tenant-ntk,,disk_io_total,2-CPU-Noise,round-8,0.3554733353966681
tenant-dsk,tenant-cpu,,disk_io_total,2-CPU-Noise,round-8,0.2950119716502948
tenant-dsk,tenant-mem,,disk_io_total,2-CPU-Noise,round-8,0.27017699118151234
tenant-dsk,tenant-nsy,,disk_io_total,2-CPU-Noise,round-8,0.20483845431006936
tenant-dsk,tenant-ntk,,disk_io_total,2-CPU-Noise,round-8,0.24427984346620193
tenant-mem,tenant-cpu,,disk_io_total,2-CPU-Noise,round-8,0.24067326249996504
tenant-mem,tenant-dsk,,disk_io_total,2-CPU-Noise,round-8,0.2933478396400778
tenant-mem,tenant-nsy,,disk_io_total,2-CPU-Noise,round-8,0.2273897463091074
tenant-mem,tenant-ntk,,disk_io_total,2-CPU-Noise,round-8,0.23165230578270574
tenant-nsy,tenant-cpu,,disk_io_total,2-CPU-Noise,round-8,0.1818771377926516
tenant-nsy,tenant-dsk,,disk_io_total,2-CPU-Noise,round-8,0.11561346991846272
tenant-nsy,tenant-mem,,disk_io_total,2-CPU-Noise,round-8,0.1563400533020921
tenant-nsy,tenant-ntk,,disk_io_total,2-CPU-Noise,round-8,0.15481266001095328
tenant-ntk,tenant-cpu,,disk_io_total,2-CPU-Noise,round-8,0.32030054200167674
tenant-ntk,tenant-dsk,,disk_io_total,2-CPU-Noise,round-8,0.30966142242953837
tenant-ntk,tenant-mem,,disk_io_total,2-CPU-Noise,round-8,0.28999759329192726
tenant-ntk,tenant-nsy,,disk_io_total,2-CPU-Noise,round-8,0.17188020828432893
tenant-cpu,tenant-dsk,,disk_io_total,3-Memory-Noise,round-8,0.29213022658007975
tenant-cpu,tenant-mem,,disk_io_total,3-Memory-Noise,round-8,0.2815040336626668
tenant-cpu,tenant-nsy,,disk_io_total,3-Memory-Noise,round-8,0.23047606638084248
tenant-cpu,tenant-ntk,,disk_io_total,3-Memory-Noise,round-8,0.33911925232005485
tenant-dsk,tenant-cpu,,disk_io_total,3-Memory-Noise,round-8,0.2635378772975451
tenant-dsk,tenant-mem,,disk_io_total,3-Memory-Noise,round-8,0.24368942570617305
tenant-dsk,tenant-nsy,,disk_io_total,3-Memory-Noise,round-8,0.25774876407881103
tenant-dsk,tenant-ntk,,disk_io_total,3-Memory-Noise,round-8,0.3262018127156074
tenant-mem,tenant-cpu,,disk_io_total,3-Memory-Noise,round-8,0.2937142944323808
tenant-mem,tenant-dsk,,disk_io_total,3-Memory-Noise,round-8,0.2706920376983873
tenant-mem,tenant-nsy,,disk_io_total,3-Memory-Noise,round-8,0.16744780115371827
tenant-mem,tenant-ntk,,disk_io_total,3-Memory-Noise,round-8,0.24588408116387203
tenant-nsy,tenant-cpu,,disk_io_total,3-Memory-Noise,round-8,0.24474088626697862
tenant-nsy,tenant-dsk,,disk_io_total,3-Memory-Noise,round-8,0.27551034587887213
tenant-nsy,tenant-mem,,disk_io_total,3-Memory-Noise,round-8,0.18862791163151307
tenant-nsy,tenant-ntk,,disk_io_total,3-Memory-Noise,round-8,0.23582763176995936
tenant-ntk,tenant-cpu,,disk_io_total,3-Memory-Noise,round-8,0.2718939790608877
tenant-ntk,tenant-dsk,,disk_io_total,3-Memory-Noise,round-8,0.27644047438573155
tenant-ntk,tenant-mem,,disk_io_total,3-Memory-Noise,round-8,0.25524289069953715
tenant-ntk,tenant-nsy,,disk_io_total,3-Memory-Noise,round-8,0.23717767266163517
tenant-cpu,tenant-dsk,,disk_io_total,4-Network-Noise,round-8,0.26980855960052846
tenant-cpu,tenant-mem,,disk_io_total,4-Network-Noise,round-8,0.3153052437267545
tenant-cpu,tenant-nsy,,disk_io_total,4-Network-Noise,round-8,0.3076845223468941
tenant-cpu,tenant-ntk,,disk_io_total,4-Network-Noise,round-8,0.27730349251283704
tenant-dsk,tenant-cpu,,disk_io_total,4-Network-Noise,round-8,0.23647407715590193
tenant-dsk,tenant-mem,,disk_io_total,4-Network-Noise,round-8,0.22966888271037297
tenant-dsk,tenant-nsy,,disk_io_total,4-Network-Noise,round-8,0.278902853627122
tenant-dsk,tenant-ntk,,disk_io_total,4-Network-Noise,round-8,0.21898901935367443
tenant-mem,tenant-cpu,,disk_io_total,4-Network-Noise,round-8,0.26826131491394395
tenant-mem,tenant-dsk,,disk_io_total,4-Network-Noise,round-8,0.24639284133090464
tenant-mem,tenant-nsy,,disk_io_total,4-Network-Noise,round-8,0.2856042165249225
tenant-mem,tenant-ntk,,disk_io_total,4-Network-Noise,round-8,0.24436476779033273
tenant-nsy,tenant-cpu,,disk_io_total,4-Network-Noise,round-8,0.3323134395599303
tenant-nsy,tenant-dsk,,disk_io_total,4-Network-Noise,round-8,0.29283894807329974
tenant-nsy,tenant-mem,,disk_io_total,4-Network-Noise,round-8,0.30994603109557506
tenant-nsy,tenant-ntk,,disk_io_total,4-Network-Noise,round-8,0.3078963607230505
tenant-ntk,tenant-cpu,,disk_io_total,4-Network-Noise,round-8,0.2764938349891088
tenant-ntk,tenant-dsk,,disk_io_total,4-Network-Noise,round-8,0.24792233588284518
tenant-ntk,tenant-mem,,disk_io_total,4-Network-Noise,round-8,0.2608966805447579
tenant-ntk,tenant-nsy,,disk_io_total,4-Network-Noise,round-8,0.32606143567267015
tenant-cpu,tenant-dsk,,disk_io_total,5-Disk-Noise,round-8,0.03406795384410482
tenant-cpu,tenant-mem,,disk_io_total,5-Disk-Noise,round-8,0.12765452178666645
tenant-cpu,tenant-nsy,,disk_io_total,5-Disk-Noise,round-8,0.012605559443675113
tenant-cpu,tenant-ntk,,disk_io_total,5-Disk-Noise,round-8,0.09631112391345661
tenant-dsk,tenant-cpu,,disk_io_total,5-Disk-Noise,round-8,0.033108485740541586
tenant-dsk,tenant-mem,,disk_io_total,5-Disk-Noise,round-8,0.03408374160873084
tenant-dsk,tenant-nsy,,disk_io_total,5-Disk-Noise,round-8,0.014977213818138664
tenant-dsk,tenant-ntk,,disk_io_total,5-Disk-Noise,round-8,0.061948138529223
tenant-mem,tenant-cpu,,disk_io_total,5-Disk-Noise,round-8,0.29425073459624357
tenant-mem,tenant-dsk,,disk_io_total,5-Disk-Noise,round-8,0.1125471701352828
tenant-mem,tenant-nsy,,disk_io_total,5-Disk-Noise,round-8,0.03308466407493091
tenant-mem,tenant-ntk,,disk_io_total,5-Disk-Noise,round-8,0.27722960342105085
tenant-nsy,tenant-cpu,,disk_io_total,5-Disk-Noise,round-8,0.0
tenant-nsy,tenant-dsk,,disk_io_total,5-Disk-Noise,round-8,0.0
tenant-nsy,tenant-mem,,disk_io_total,5-Disk-Noise,round-8,0.0056657223796034
tenant-nsy,tenant-ntk,,disk_io_total,5-Disk-Noise,round-8,0.0
tenant-ntk,tenant-cpu,,disk_io_total,5-Disk-Noise,round-8,0.1894709756756528
tenant-ntk,tenant-dsk,,disk_io_total,5-Disk-Noise,round-8,0.14355511098227866
tenant-ntk,tenant-mem,,disk_io_total,5-Disk-Noise,round-8,0.22434710485525114
tenant-ntk,tenant-nsy,,disk_io_total,5-Disk-Noise,round-8,0.027756985797150042
tenant-cpu,tenant-dsk,,disk_io_total,6-Combined-Noise,round-8,0.5865219006090319
tenant-cpu,tenant-mem,,disk_io_total,6-Combined-Noise,round-8,0.5370047424186629
tenant-cpu,tenant-nsy,,disk_io_total,6-Combined-Noise,round-8,0.5484505692114956
tenant-cpu,tenant-ntk,,disk_io_total,6-Combined-Noise,round-8,0.6295992564975924
tenant-dsk,tenant-cpu,,disk_io_total,6-Combined-Noise,round-8,0.580998533068906
tenant-dsk,tenant-mem,,disk_io_total,6-Combined-Noise,round-8,0.5007996785299053
tenant-dsk,tenant-nsy,,disk_io_total,6-Combined-Noise,round-8,0.5229577719019302
tenant-dsk,tenant-ntk,,disk_io_total,6-Combined-Noise,round-8,0.539182346326971
tenant-mem,tenant-cpu,,disk_io_total,6-Combined-Noise,round-8,0.7255734212473963
tenant-mem,tenant-dsk,,disk_io_total,6-Combined-Noise,round-8,0.5143257903194128
tenant-mem,tenant-nsy,,disk_io_total,6-Combined-Noise,round-8,0.5333727989208228
tenant-mem,tenant-ntk,,disk_io_total,6-Combined-Noise,round-8,0.6209665839345477
tenant-nsy,tenant-cpu,,disk_io_total,6-Combined-Noise,round-8,0.6461821599582348
tenant-nsy,tenant-dsk,,disk_io_total,6-Combined-Noise,round-8,0.5859873399825241
tenant-nsy,tenant-mem,,disk_io_total,6-Combined-Noise,round-8,0.5179269557742868
tenant-nsy,tenant-ntk,,disk_io_total,6-Combined-Noise,round-8,0.686932913093389
tenant-ntk,tenant-cpu,,disk_io_total,6-Combined-Noise,round-8,0.6279800674536227
tenant-ntk,tenant-dsk,,disk_io_total,6-Combined-Noise,round-8,0.6242023195006994
tenant-ntk,tenant-mem,,disk_io_total,6-Combined-Noise,round-8,0.6536638191603339
tenant-ntk,tenant-nsy,,disk_io_total,6-Combined-Noise,round-8,0.76690270561807
tenant-cpu,tenant-dsk,,disk_io_total,7-Recovery,round-8,0.05784273010962931
tenant-cpu,tenant-mem,,disk_io_total,7-Recovery,round-8,0.1320698699718043
tenant-cpu,tenant-nsy,,disk_io_total,7-Recovery,round-8,0.0
tenant-cpu,tenant-ntk,,disk_io_total,7-Recovery,round-8,0.1261149583046473
tenant-dsk,tenant-cpu,,disk_io_total,7-Recovery,round-8,0.20229996070866219
tenant-dsk,tenant-mem,,disk_io_total,7-Recovery,round-8,0.3075857667685778
tenant-dsk,tenant-nsy,,disk_io_total,7-Recovery,round-8,0.012933744141612528
tenant-dsk,tenant-ntk,,disk_io_total,7-Recovery,round-8,0.25766165677445996
tenant-mem,tenant-cpu,,disk_io_total,7-Recovery,round-8,0.2976488339489344
tenant-mem,tenant-dsk,,disk_io_total,7-Recovery,round-8,0.4014732021093797
tenant-mem,tenant-nsy,,disk_io_total,7-Recovery,round-8,0.017623676814643698
tenant-mem,tenant-ntk,,disk_io_total,7-Recovery,round-8,0.5698641831983525
tenant-nsy,tenant-cpu,,disk_io_total,7-Recovery,round-8,0.0
tenant-nsy,tenant-dsk,,disk_io_total,7-Recovery,round-8,0.0
tenant-nsy,tenant-mem,,disk_io_total,7-Recovery,round-8,0.0
tenant-nsy,tenant-ntk,,disk_io_total,7-Recovery,round-8,0.0
tenant-ntk,tenant-cpu,,disk_io_total,7-Recovery,round-8,0.20291341101712104
tenant-ntk,tenant-dsk,,disk_io_total,7-Recovery,round-8,0.2728362430190049
tenant-ntk,tenant-mem,,disk_io_total,7-Recovery,round-8,0.4389845659828263
tenant-ntk,tenant-nsy,,disk_io_total,7-Recovery,round-8,0.0017113989511750249
