metric,phase,tenant1,tenant2,mean_correlation,std_dev_correlation,min_correlation,max_correlation,rounds_count
cpu_usage,1 - Baseline,tenant-cpu,tenant-dsk,-0.2686189746947155,0.026783783462463098,-0.2872917953564254,-0.2379315601025658,3
cpu_usage,1 - Baseline,tenant-cpu,tenant-mem,-0.2351337347794253,0.02802503845220856,-0.2628799402974994,-0.2068379471191861,3
cpu_usage,1 - Baseline,tenant-cpu,tenant-ntk,0.35304128024209547,0.31226160737435904,0.0045434661946875,0.6074105132957905,3
cpu_usage,1 - Baseline,tenant-dsk,tenant-mem,0.8656352652770499,0.019288731739140513,0.8433865131133595,0.8776540363910489,3
cpu_usage,1 - Baseline,tenant-dsk,tenant-ntk,0.04814435683549937,0.5554254767511406,-0.3272560483522974,0.6861815022431763,3
cpu_usage,1 - Baseline,tenant-mem,tenant-ntk,0.08450745332060842,0.5566473308344492,-0.2977671003790683,0.723144311310364,3
cpu_usage,2 - CPU Noise,tenant-cpu,tenant-dsk,0.1090281344022593,0.134719348481714,-0.0268271251143672,0.2425820866355524,3
cpu_usage,2 - CPU Noise,tenant-cpu,tenant-mem,0.14448722055293864,0.2122633646288868,-0.0926359388060005,0.3167627782577056,3
cpu_usage,2 - CPU Noise,tenant-cpu,tenant-nsy,0.024896217149227396,0.08097699454152289,-0.0612832453915036,0.0994040772964195,3
cpu_usage,2 - CPU Noise,tenant-cpu,tenant-ntk,0.12950379287830202,0.14736724872575466,-0.0332853747079315,0.2538154034141269,3
cpu_usage,2 - CPU Noise,tenant-dsk,tenant-mem,0.3238396899021872,0.009832922586948503,0.3170153851910162,0.3351104690785181,3
cpu_usage,2 - CPU Noise,tenant-dsk,tenant-nsy,0.10791764252159752,0.10062959599467407,0.0250509642508008,0.2198928189900603,3
cpu_usage,2 - CPU Noise,tenant-dsk,tenant-ntk,0.2525401870216373,0.05747607206672241,0.2008110372133762,0.3144126798786977,3
cpu_usage,2 - CPU Noise,tenant-mem,tenant-nsy,0.1564636567631494,0.10366019657508428,0.0484121994205948,0.255088693485087,3
cpu_usage,2 - CPU Noise,tenant-mem,tenant-ntk,0.3098082121465972,0.027307558623734872,0.2864052478577612,0.3398107517703063,3
cpu_usage,2 - CPU Noise,tenant-nsy,tenant-ntk,0.04690933598003124,0.09761651523747598,-0.0648102059933223,0.11573220856534,3
cpu_usage,3 - Memory Noise,tenant-cpu,tenant-dsk,0.17625019028987365,0.12923536437254435,0.1008807258972414,0.3254757772542079,3
cpu_usage,3 - Memory Noise,tenant-cpu,tenant-mem,0.22086141174357019,0.1481249414443973,0.0968114873321838,0.3848653446640785,3
cpu_usage,3 - Memory Noise,tenant-cpu,tenant-nsy,0.17469743780512384,0.16585048214026904,-0.0141540992763293,0.2966496505884166,3
cpu_usage,3 - Memory Noise,tenant-cpu,tenant-ntk,0.18720430849710135,0.08975878399009683,0.1266008673963651,0.2903212506597331,3
cpu_usage,3 - Memory Noise,tenant-dsk,tenant-mem,0.31851411115182926,0.02146745402535353,0.2982351660294012,0.3409996304840478,3
cpu_usage,3 - Memory Noise,tenant-dsk,tenant-nsy,0.22241744218150614,0.06436761332811756,0.1772077032148784,0.2961129103350753,3
cpu_usage,3 - Memory Noise,tenant-dsk,tenant-ntk,0.2930724109432621,0.14458975138125768,0.1378792505384216,0.4239841712275501,3
cpu_usage,3 - Memory Noise,tenant-mem,tenant-nsy,0.19929236046360468,0.060535724599132076,0.1301634037530488,0.2428270373018891,3
cpu_usage,3 - Memory Noise,tenant-mem,tenant-ntk,0.4355985435071441,0.0466291771041354,0.3833777914972157,0.473067834603216,3
cpu_usage,3 - Memory Noise,tenant-nsy,tenant-ntk,0.23401101841703098,0.12869953696114117,0.1418809752001525,0.3810592671805489,3
cpu_usage,4 - Network Noise,tenant-cpu,tenant-dsk,0.21021773669806346,0.04506545602850521,0.1796976660502588,0.2619783102754888,3
cpu_usage,4 - Network Noise,tenant-cpu,tenant-mem,0.24563077678520293,0.01553879428426209,0.2293720130967087,0.260332340938234,3
cpu_usage,4 - Network Noise,tenant-cpu,tenant-nsy,0.2297351912456055,0.05774889718947062,0.1829606182057654,0.2942811902612481,3
cpu_usage,4 - Network Noise,tenant-cpu,tenant-ntk,0.14265310332946224,0.09021974748253048,0.0406067894093525,0.2118288137545363,3
cpu_usage,4 - Network Noise,tenant-dsk,tenant-mem,0.4139744260453395,0.19505094386517838,0.2451315688210985,0.6274847305374633,3
cpu_usage,4 - Network Noise,tenant-dsk,tenant-nsy,0.43872199731420936,0.03449314396515187,0.3995236689788261,0.4644363288863397,3
cpu_usage,4 - Network Noise,tenant-dsk,tenant-ntk,0.2985651044261172,0.0965055135750961,0.1908095325392514,0.3770369281814656,3
cpu_usage,4 - Network Noise,tenant-mem,tenant-nsy,0.5132510847550441,0.03700989913450679,0.473685480800551,0.5470215552919011,3
cpu_usage,4 - Network Noise,tenant-mem,tenant-ntk,0.32471352021390354,0.11973264560335592,0.2105065040363279,0.4492964660229336,3
cpu_usage,4 - Network Noise,tenant-nsy,tenant-ntk,0.3139291407353428,0.022968718257361177,0.2934689397943283,0.338774204479017,3
cpu_usage,5 - Disk Noise,tenant-cpu,tenant-dsk,0.16388670693460294,0.08769043761651373,0.0829868161369716,0.2570720161898876,3
cpu_usage,5 - Disk Noise,tenant-cpu,tenant-mem,0.3042609517337283,0.04698367196319329,0.269628348003708,0.3577421882772982,3
cpu_usage,5 - Disk Noise,tenant-cpu,tenant-nsy,0.3792977720218094,0.03025261626480939,0.360435127450991,0.4141922298311882,3
cpu_usage,5 - Disk Noise,tenant-cpu,tenant-ntk,0.19323732853001419,0.0690112288622621,0.1390624194024848,0.2709346549059804,3
cpu_usage,5 - Disk Noise,tenant-dsk,tenant-mem,0.4203812034578554,0.06486293996440144,0.3510829371817047,0.4796375245532194,3
cpu_usage,5 - Disk Noise,tenant-dsk,tenant-nsy,0.4043314394494528,0.15497024450255464,0.2759096449164411,0.5764620230473795,3
cpu_usage,5 - Disk Noise,tenant-dsk,tenant-ntk,0.40443306247920147,0.15422713982263803,0.2832668600478437,0.5780430374866647,3
cpu_usage,5 - Disk Noise,tenant-mem,tenant-nsy,0.4959762211347784,0.04905078912519959,0.4522155502949532,0.5489970876924406,3
cpu_usage,5 - Disk Noise,tenant-mem,tenant-ntk,0.506063479845718,0.037650323768872014,0.4838244022034142,0.5495344397966375,3
cpu_usage,5 - Disk Noise,tenant-nsy,tenant-ntk,0.4342394794185971,0.08269102028457992,0.3387760421127699,0.483660558607958,3
cpu_usage,6 - Combined Noise,tenant-cpu,tenant-dsk,0.16054324940499404,0.02337090308376471,0.1467050366713487,0.1875266776443472,3
cpu_usage,6 - Combined Noise,tenant-cpu,tenant-mem,0.2814008105735412,0.027927097416525905,0.249177676715696,0.2985963532386634,3
cpu_usage,6 - Combined Noise,tenant-cpu,tenant-nsy,0.168461550671844,0.014152130535455455,0.1527811620029345,0.1802863224100546,3
cpu_usage,6 - Combined Noise,tenant-cpu,tenant-ntk,0.22225754331827965,0.07496015528017891,0.1357010821220722,0.2656314218155027,3
cpu_usage,6 - Combined Noise,tenant-dsk,tenant-mem,0.4407628569571365,0.04999877563568375,0.3877098380344757,0.4870101790909023,3
cpu_usage,6 - Combined Noise,tenant-dsk,tenant-nsy,0.5015784960070654,0.01587020517371508,0.4839391928188362,0.5146998506977579,3
cpu_usage,6 - Combined Noise,tenant-dsk,tenant-ntk,0.4252814939494836,0.05890103425320227,0.3605274002628443,0.4756727670935179,3
cpu_usage,6 - Combined Noise,tenant-mem,tenant-nsy,0.5024782578940843,0.041577373211628445,0.4735556546511543,0.5501252526591026,3
cpu_usage,6 - Combined Noise,tenant-mem,tenant-ntk,0.3852484909257186,0.04722501989763436,0.3307912034345074,0.4149277231020157,3
cpu_usage,6 - Combined Noise,tenant-nsy,tenant-ntk,0.38592817556062725,0.022739238337475442,0.3687982706526606,0.4117267500526944,3
cpu_usage,7 - Recovery,tenant-cpu,tenant-dsk,0.14548977009757066,0.08238289496966267,0.0705189721751556,0.233684891772867,3
cpu_usage,7 - Recovery,tenant-cpu,tenant-mem,0.009894049528201767,0.13282360413536753,-0.0932476508500257,0.1597677585151388,3
cpu_usage,7 - Recovery,tenant-cpu,tenant-nsy,0.05948374208547996,0.09986367097313556,-0.0423808653408214,0.157218333089369,3
cpu_usage,7 - Recovery,tenant-cpu,tenant-ntk,0.11102164945561503,0.01440985974430368,0.0945583862896153,0.1213424871787028,3
cpu_usage,7 - Recovery,tenant-dsk,tenant-mem,0.3645918090347923,0.08992751203575487,0.2903490696669434,0.4645858210944678,3
cpu_usage,7 - Recovery,tenant-dsk,tenant-nsy,0.038645477403383595,0.028487302109494756,0.0160889529423768,0.0706584637617269,3
cpu_usage,7 - Recovery,tenant-dsk,tenant-ntk,0.2790931387806465,0.05571816979393424,0.2429899882713589,0.3432634340702553,3
cpu_usage,7 - Recovery,tenant-mem,tenant-nsy,0.12332134459480533,0.07804977658768392,0.033932310518305,0.1779641311076963,3
cpu_usage,7 - Recovery,tenant-mem,tenant-ntk,0.2144163704297084,0.0377759990586456,0.1754486489354831,0.2508756138246485,3
cpu_usage,7 - Recovery,tenant-nsy,tenant-ntk,-0.1082222034619255,0.18037841100914528,-0.3165020901544872,-0.0030884001233027,3
disk_throughput_total,1 - Baseline,tenant-cpu,tenant-dsk,0.44947188467248983,0.46610280384146624,0.1198874313461259,0.7790563379988538,2
disk_throughput_total,1 - Baseline,tenant-cpu,tenant-ntk,0.9898052490484516,,0.9898052490484516,0.9898052490484516,1
disk_throughput_total,1 - Baseline,tenant-dsk,tenant-ntk,0.7404505399986562,0.04536371689594152,0.7083735481617092,0.7725275318356032,2
disk_throughput_total,2 - CPU Noise,tenant-dsk,tenant-mem,-0.0203017635983239,,-0.0203017635983239,-0.0203017635983239,1
disk_throughput_total,2 - CPU Noise,tenant-dsk,tenant-nsy,0.03174154536253635,0.026858325446472275,0.0127498413080206,0.0507332494170521,2
disk_throughput_total,3 - Memory Noise,tenant-dsk,tenant-mem,-0.006917388443724203,0.082166569180369,-0.0650179266979967,0.0511831498105483,2
disk_throughput_total,3 - Memory Noise,tenant-dsk,tenant-nsy,0.0608119833806504,,0.0608119833806504,0.0608119833806504,1
disk_throughput_total,4 - Network Noise,tenant-dsk,tenant-mem,0.011030612504212533,0.014641544338898959,-0.0023446176122646,0.0266737976239495,3
disk_throughput_total,4 - Network Noise,tenant-dsk,tenant-nsy,0.05940644349311643,0.013619655732575665,0.0440568808503073,0.0700457175670404,3
disk_throughput_total,4 - Network Noise,tenant-mem,tenant-nsy,-0.04036102151684254,0.0013625981737294506,-0.0419321389437614,-0.0395022077272811,3
disk_throughput_total,5 - Disk Noise,tenant-dsk,tenant-nsy,0.09211199252460318,0.10234285306634662,-0.0254723155102401,0.161127035161937,3
disk_throughput_total,6 - Combined Noise,tenant-dsk,tenant-nsy,0.3188474321740416,0.0628826528711986,0.2530259892811029,0.378307753876228,3
disk_throughput_total,7 - Recovery,tenant-dsk,tenant-mem,-0.09143974786198894,0.13042413292221633,-0.1711018294735865,0.0590751626516057,3
disk_throughput_total,7 - Recovery,tenant-dsk,tenant-nsy,0.1295270550753,0.28300865090754634,-0.0862183222981719,0.4499658407648108,3
disk_throughput_total,7 - Recovery,tenant-mem,tenant-nsy,-0.08101358054342421,0.015695980474665795,-0.0964283658123117,-0.0650507594284801,3
memory_usage,1 - Baseline,tenant-cpu,tenant-dsk,-0.3988719345749006,0.14658722683761308,-0.5680588653034933,-0.3098454200431981,3
memory_usage,1 - Baseline,tenant-cpu,tenant-mem,-0.24046457334250634,0.31916029487720077,-0.6003986493831515,0.0080509110838221,3
memory_usage,1 - Baseline,tenant-cpu,tenant-ntk,-0.6882363605456181,0.16502670441719025,-0.8719284124845897,-0.5524957368261098,3
memory_usage,1 - Baseline,tenant-dsk,tenant-mem,0.8055571975290455,0.16343441754577182,0.618256172841128,0.9191965430472476,3
memory_usage,1 - Baseline,tenant-dsk,tenant-ntk,0.7562078435305916,0.14545092976826593,0.6257451365241995,0.9130393309358528,3
memory_usage,1 - Baseline,tenant-mem,tenant-ntk,0.659386613418551,0.1994693462599039,0.4291157772618593,0.7789409237932758,3
memory_usage,2 - CPU Noise,tenant-cpu,tenant-dsk,0.0318129345276476,0.08584197508260538,-0.0327702544824156,0.129224445026563,3
memory_usage,2 - CPU Noise,tenant-cpu,tenant-mem,-0.010221724491060598,0.06482895521448424,-0.0849720738055763,0.0306294237305409,3
memory_usage,2 - CPU Noise,tenant-cpu,tenant-nsy,0.03137208332833117,0.020938328735359737,0.0114100376050591,0.0531662834990779,3
memory_usage,2 - CPU Noise,tenant-cpu,tenant-ntk,0.008329604512113368,0.05039210623790809,-0.0468475422351339,0.0519174350159031,3
memory_usage,2 - CPU Noise,tenant-dsk,tenant-mem,-0.06670595567761134,0.07721922321024316,-0.1423203622059746,0.0120237912173848,3
memory_usage,2 - CPU Noise,tenant-dsk,tenant-nsy,0.06431771914866553,0.02058284707500227,0.0406681155266328,0.078185993519684,3
memory_usage,2 - CPU Noise,tenant-dsk,tenant-ntk,-0.024958624957947702,0.12936450111956202,-0.1144335243076854,0.1233686694879164,3
memory_usage,2 - CPU Noise,tenant-mem,tenant-nsy,-0.007391756229494002,0.09694840677174604,-0.0938003743100132,0.0974498517184981,3
memory_usage,2 - CPU Noise,tenant-mem,tenant-ntk,0.23399550531309973,0.07688441330994047,0.1711633649709464,0.3197282820764553,3
memory_usage,2 - CPU Noise,tenant-nsy,tenant-ntk,0.04536624404493613,0.03225710778651115,0.0204278283533379,0.0817953677888636,3
memory_usage,3 - Memory Noise,tenant-cpu,tenant-dsk,0.1407227455778546,0.03268748059049229,0.1094160651812951,0.1746350619047284,3
memory_usage,3 - Memory Noise,tenant-cpu,tenant-mem,-0.013890779383780466,0.10633200541848456,-0.1354783785651717,0.0616961662649937,3
memory_usage,3 - Memory Noise,tenant-cpu,tenant-nsy,0.07165255685076903,0.14642363787691215,-0.0362396270896159,0.2383343539570882,3
memory_usage,3 - Memory Noise,tenant-cpu,tenant-ntk,-0.05748912862045406,0.09631263762817738,-0.1295498470235749,0.0519003732581865,3
memory_usage,3 - Memory Noise,tenant-dsk,tenant-mem,0.056844249393938805,0.21090258061826958,-0.1780306507768516,0.23000633015345,3
memory_usage,3 - Memory Noise,tenant-dsk,tenant-nsy,-0.019537978420467967,0.16266774556058652,-0.1649090618243531,0.156158395373295,3
memory_usage,3 - Memory Noise,tenant-dsk,tenant-ntk,0.09404954793959301,0.03484307832366924,0.0542191430544336,0.1188835146662741,3
memory_usage,3 - Memory Noise,tenant-mem,tenant-nsy,-0.06311609325210624,0.1311093594478836,-0.1470549168913623,0.0879650482274339,3
memory_usage,3 - Memory Noise,tenant-mem,tenant-ntk,-0.004527604642881332,0.11433401239727946,-0.1352117684334164,0.0770472648022098,3
memory_usage,3 - Memory Noise,tenant-nsy,tenant-ntk,0.011842375216471903,0.141279524605713,-0.1212747766170548,0.1600696231477453,3
memory_usage,4 - Network Noise,tenant-cpu,tenant-dsk,0.047708883715103366,0.09121731016230097,-0.0558516389864627,0.1161328008115221,3
memory_usage,4 - Network Noise,tenant-cpu,tenant-mem,0.0005158457110358375,0.09237944771968185,-0.1041802501367668,0.0705559256455408,3
