metric,phase,tenant1,tenant2,mean_correlation,std_dev_correlation,min_correlation,max_correlation,rounds_count
memory_usage,4 - Network Noise,tenant-cpu,tenant-nsy,-0.009294500045015934,0.050116809260259396,-0.0534519637764062,0.0451768755540554,3
memory_usage,4 - Network Noise,tenant-cpu,tenant-ntk,-0.0019602008426386347,0.11393837826073848,-0.1098828325585489,0.1171661609626733,3
memory_usage,4 - Network Noise,tenant-dsk,tenant-mem,-0.07047892966652806,0.06246288679983515,-0.1425469744633499,-0.0319429247059315,3
memory_usage,4 - Network Noise,tenant-dsk,tenant-nsy,0.052992082295247996,0.07319561336035119,-0.0115397113693149,0.1325267163649862,3
memory_usage,4 - Network Noise,tenant-dsk,tenant-ntk,0.06812424900863967,0.07810978908586737,0.0156946718351797,0.1578960492392303,3
memory_usage,4 - Network Noise,tenant-mem,tenant-nsy,-0.10449020097285533,0.29022721599593093,-0.4382346582573225,0.0887034035580185,3
memory_usage,4 - Network Noise,tenant-mem,tenant-ntk,-0.03619403090950267,0.08235540179936217,-0.0839642364847569,0.0589014489309659,3
memory_usage,4 - Network Noise,tenant-nsy,tenant-ntk,-0.21701405287641742,0.4781644829965601,-0.5883834789417243,0.3225136123784204,3
memory_usage,5 - Disk Noise,tenant-cpu,tenant-dsk,-0.06010285837332483,0.060081813134172324,-0.1014586606448128,0.0088150415533685,3
memory_usage,5 - Disk Noise,tenant-cpu,tenant-mem,0.020387563468678368,0.0496086999637331,-0.0180701952677187,0.0763829181482458,3
memory_usage,5 - Disk Noise,tenant-cpu,tenant-nsy,-0.0047241208362185675,0.010660376827784467,-0.0116568775520514,0.0075511335765456,3
memory_usage,5 - Disk Noise,tenant-cpu,tenant-ntk,0.07610678463517447,0.046078659037289825,0.0362169647248506,0.1265450466415009,3
memory_usage,5 - Disk Noise,tenant-dsk,tenant-mem,-0.08290064567149484,0.044740711259276075,-0.1194678561298182,-0.0330122847328133,3
memory_usage,5 - Disk Noise,tenant-dsk,tenant-nsy,0.07599322839166141,0.04507587608508607,0.0305674394873518,0.1207108469196564,3
memory_usage,5 - Disk Noise,tenant-dsk,tenant-ntk,-0.04155514144820774,0.24382961191864694,-0.2664831367253873,0.217566373399149,3
memory_usage,5 - Disk Noise,tenant-mem,tenant-nsy,0.20420179559116639,0.056811972968864095,0.1386446919083175,0.2390539650810722,3
memory_usage,5 - Disk Noise,tenant-mem,tenant-ntk,0.041789623973522066,0.28007494308027625,-0.2493815317312767,0.3092624132369996,3
memory_usage,5 - Disk Noise,tenant-nsy,tenant-ntk,0.21376439470017458,0.2101618500340546,-0.0072223312102801,0.4111004512932069,3
memory_usage,6 - Combined Noise,tenant-cpu,tenant-dsk,-0.050721049769994773,0.05974223360701062,-0.0913798297871802,0.0178709777752082,3
memory_usage,6 - Combined Noise,tenant-cpu,tenant-mem,-0.03525133588601674,0.18326017609991826,-0.2272773102365971,0.1377604241704418,3
memory_usage,6 - Combined Noise,tenant-cpu,tenant-nsy,0.06028645856703043,0.16505409049614736,-0.0868977371440878,0.2387378058437247,3
memory_usage,6 - Combined Noise,tenant-cpu,tenant-ntk,-0.04271267703452523,0.08098676629288502,-0.1084672595737254,0.0477502675777262,3
memory_usage,6 - Combined Noise,tenant-dsk,tenant-mem,-0.027597886198244364,0.15242518643316713,-0.1669599906410018,0.1351803751281888,3
memory_usage,6 - Combined Noise,tenant-dsk,tenant-nsy,0.03983917210688543,0.1101280421887025,-0.0723058187118015,0.1478328717783038,3
memory_usage,6 - Combined Noise,tenant-dsk,tenant-ntk,0.005996492562020666,0.047640541054035576,-0.0293682246286258,0.0601702711823367,3
memory_usage,6 - Combined Noise,tenant-mem,tenant-nsy,-0.14537989735569992,0.3008099748567104,-0.380194880551614,0.1936874321094758,3
memory_usage,6 - Combined Noise,tenant-mem,tenant-ntk,-0.03516694882335253,0.1058237315591352,-0.1333505575738356,0.0769220490659572,3
memory_usage,6 - Combined Noise,tenant-nsy,tenant-ntk,0.0933450837985409,0.13788157979030619,-0.0653892930831221,0.1833836471490642,3
memory_usage,7 - Recovery,tenant-cpu,tenant-dsk,-0.027966345563333928,0.011140925645433996,-0.0359919186968996,-0.0152465011613561,3
memory_usage,7 - Recovery,tenant-cpu,tenant-mem,-0.1388972296046124,0.039556302944023757,-0.1838446388228729,-0.1093879791016616,3
memory_usage,7 - Recovery,tenant-cpu,tenant-nsy,-0.010371751563655166,0.026414597284098534,-0.0287124716074199,0.0199041631983493,3
memory_usage,7 - Recovery,tenant-cpu,tenant-ntk,-0.16360349694928875,0.058328872116988784,-0.2290387799565101,-0.1170682896049206,3
memory_usage,7 - Recovery,tenant-dsk,tenant-mem,-0.005018032316404936,0.1387372957739208,-0.1400904157302068,0.1371145779898266,3
memory_usage,7 - Recovery,tenant-dsk,tenant-nsy,0.06189104763885076,0.16003725688459314,-0.0641168213429167,0.2419566594932105,3
memory_usage,7 - Recovery,tenant-dsk,tenant-ntk,-0.15447385241834463,0.09049003757870469,-0.2580016924060027,-0.0904650697624524,3
memory_usage,7 - Recovery,tenant-mem,tenant-nsy,-0.00958672321562957,0.26556766182353314,-0.2817746534983942,0.2488243746697273,3
memory_usage,7 - Recovery,tenant-mem,tenant-ntk,0.23031989616501533,0.4248342794310592,-0.2585320707292927,0.5101292207119312,3
memory_usage,7 - Recovery,tenant-nsy,tenant-ntk,0.0758090958991245,0.1024171596200846,0.0045834179428044,0.1931804309764229,3
network_total_bandwidth,1 - Baseline,tenant-cpu,tenant-dsk,0.25262631308471856,0.25397092572969543,0.1037334260216164,0.5458749783886027,3
network_total_bandwidth,1 - Baseline,tenant-cpu,tenant-mem,0.19325569474576518,0.37554330390737684,-0.0313943034905475,0.6268003334082478,3
network_total_bandwidth,1 - Baseline,tenant-cpu,tenant-ntk,0.2717338108247111,0.34990297177475516,-0.0454765436270454,0.6470537381906025,3
network_total_bandwidth,1 - Baseline,tenant-dsk,tenant-mem,0.7267994727145178,0.07187790366679134,0.6440213397840246,0.7734104705215904,3
network_total_bandwidth,1 - Baseline,tenant-dsk,tenant-ntk,0.745379436154074,0.08858039343124019,0.6435077796163277,0.8042594633205633,3
network_total_bandwidth,1 - Baseline,tenant-mem,tenant-ntk,0.8088579471267568,0.03760309338443449,0.7749360810733729,0.8492916917590215,3
network_total_bandwidth,2 - CPU Noise,tenant-cpu,tenant-dsk,0.1134730751105645,0.06683476288006912,0.0740929848018376,0.1906417414617908,3
network_total_bandwidth,2 - CPU Noise,tenant-cpu,tenant-mem,0.2063652629509413,0.0245318119154951,0.1780557683247489,0.2213797668368042,3
network_total_bandwidth,2 - CPU Noise,tenant-cpu,tenant-nsy,0.0701698366658271,0.06219410554983072,0.0134705658974799,0.1366901582620237,3
network_total_bandwidth,2 - CPU Noise,tenant-cpu,tenant-ntk,0.26346753118292027,0.07483989844513021,0.1858088087516705,0.3351275567542505,3
network_total_bandwidth,2 - CPU Noise,tenant-dsk,tenant-mem,0.20253100980654085,0.1349435481724769,0.0972645395177467,0.3546579074027816,3
network_total_bandwidth,2 - CPU Noise,tenant-dsk,tenant-nsy,0.10662892155542246,0.08734068980520612,0.0088190399993565,0.176825090530544,3
network_total_bandwidth,2 - CPU Noise,tenant-dsk,tenant-ntk,0.2491072938440458,0.010477778787268379,0.2409646843810492,0.2609282619014422,3
network_total_bandwidth,2 - CPU Noise,tenant-mem,tenant-nsy,0.15785836378684762,0.05642105149380514,0.1249091378222297,0.2230063414865872,3
network_total_bandwidth,2 - CPU Noise,tenant-mem,tenant-ntk,0.27394133356238864,0.1260164565258707,0.1577164511108388,0.407875802192337,3
network_total_bandwidth,2 - CPU Noise,tenant-nsy,tenant-ntk,0.15714583528285395,0.1069738814135551,0.0587529736137778,0.2710148637465957,3
network_total_bandwidth,3 - Memory Noise,tenant-cpu,tenant-dsk,0.1524731413287402,0.03916425684707071,0.1169669677076414,0.1944815933287609,3
network_total_bandwidth,3 - Memory Noise,tenant-cpu,tenant-mem,0.1383015395348254,0.031920946990805985,0.106453042133835,0.1702944461370925,3
network_total_bandwidth,3 - Memory Noise,tenant-cpu,tenant-nsy,0.10828261403650156,0.142268197572672,0.0183342718014175,0.2723038843939956,3
network_total_bandwidth,3 - Memory Noise,tenant-cpu,tenant-ntk,0.19999618451301995,0.08436781941941184,0.1356478254025263,0.2955138362136007,3
network_total_bandwidth,3 - Memory Noise,tenant-dsk,tenant-mem,0.1597304606952936,0.060559617459918606,0.1133385889385782,0.2282398928310913,3
network_total_bandwidth,3 - Memory Noise,tenant-dsk,tenant-nsy,0.15064781968661475,0.031009110615635944,0.1222878350706832,0.1837579043242772,3
network_total_bandwidth,3 - Memory Noise,tenant-dsk,tenant-ntk,0.21183033498319637,0.023461832609883364,0.1858279180226779,0.2314166268777103,3
network_total_bandwidth,3 - Memory Noise,tenant-mem,tenant-nsy,0.08481620775535643,0.04171345417632918,0.054175593746913,0.1323215553717927,3
network_total_bandwidth,3 - Memory Noise,tenant-mem,tenant-ntk,0.24406567795862388,0.050319829972414715,0.186885313112347,0.2815939639551006,3
network_total_bandwidth,3 - Memory Noise,tenant-nsy,tenant-ntk,0.20020530008731105,0.09462903291298652,0.0955178291845405,0.2796609138770421,3
network_total_bandwidth,4 - Network Noise,tenant-cpu,tenant-dsk,0.08475195533548463,0.08871330086603153,-0.0102314531002287,0.1654650960363996,3
network_total_bandwidth,4 - Network Noise,tenant-cpu,tenant-mem,0.1675166014791043,0.05993586440002929,0.1087936675323488,0.228595896450194,3
network_total_bandwidth,4 - Network Noise,tenant-cpu,tenant-nsy,0.0346518967286221,0.05188600346780702,-0.02497119827305,0.0695597431490143,3
network_total_bandwidth,4 - Network Noise,tenant-cpu,tenant-ntk,0.2984626373927879,0.09940839607442356,0.1844845581601824,0.3672320548011608,3
network_total_bandwidth,4 - Network Noise,tenant-dsk,tenant-mem,0.16028853529547735,0.04767373179978169,0.1228401603214298,0.2139555205034888,3
network_total_bandwidth,4 - Network Noise,tenant-dsk,tenant-nsy,0.07437301667075606,0.03685635474353368,0.0320518069026262,0.0994165698937329,3
network_total_bandwidth,4 - Network Noise,tenant-dsk,tenant-ntk,0.22390740658136243,0.08088610035518475,0.1611783551541849,0.3151998958091063,3
network_total_bandwidth,4 - Network Noise,tenant-mem,tenant-nsy,0.06314401537446973,0.04410145309476993,0.0136065418225684,0.0981336719055696,3
network_total_bandwidth,4 - Network Noise,tenant-mem,tenant-ntk,0.25523758970432714,0.07775312585992851,0.1968980267338048,0.3435083028683379,3
network_total_bandwidth,4 - Network Noise,tenant-nsy,tenant-ntk,0.12356944542840953,0.052120617588865284,0.0927769136091939,0.1837476693788029,3
network_total_bandwidth,5 - Disk Noise,tenant-cpu,tenant-dsk,0.19875257066153673,0.12955056201286363,0.0497051314330602,0.2843213689275559,3
network_total_bandwidth,5 - Disk Noise,tenant-cpu,tenant-mem,0.2906662915957326,0.04608341854111149,0.2543657508925553,0.3425120293417348,3
network_total_bandwidth,5 - Disk Noise,tenant-cpu,tenant-nsy,0.09748456119746603,0.08061523213533855,0.0218363277136153,0.1822855257509903,3
network_total_bandwidth,5 - Disk Noise,tenant-cpu,tenant-ntk,0.2626314033732851,0.07255208402310975,0.2142601148925214,0.3460535965858128,3
network_total_bandwidth,5 - Disk Noise,tenant-dsk,tenant-mem,0.22557301529595264,0.13910599897046544,0.1239017644044009,0.3841012426518945,3
network_total_bandwidth,5 - Disk Noise,tenant-dsk,tenant-nsy,0.11995829711135457,0.04636878786913449,0.0894757507708864,0.1733201062812792,3
network_total_bandwidth,5 - Disk Noise,tenant-dsk,tenant-ntk,0.22169790260185027,0.048630677459820366,0.1776881682377709,0.2739070782696583,3
network_total_bandwidth,5 - Disk Noise,tenant-mem,tenant-nsy,0.15794250640977747,0.08091798612648352,0.0746664143038667,0.23627578160007,3
network_total_bandwidth,5 - Disk Noise,tenant-mem,tenant-ntk,0.25273375777797574,0.06330315130918009,0.188280874476894,0.3148208481372403,3
network_total_bandwidth,5 - Disk Noise,tenant-nsy,tenant-ntk,0.24868979196983218,0.047230340220432356,0.1981422338372087,0.2916952746333615,3
network_total_bandwidth,6 - Combined Noise,tenant-cpu,tenant-dsk,0.19988110538702095,0.0548156417984864,0.1613746996160537,0.2626394472991895,3
network_total_bandwidth,6 - Combined Noise,tenant-cpu,tenant-mem,0.15811793017621567,0.05387262480871173,0.1215764363905218,0.2199868321643507,3
network_total_bandwidth,6 - Combined Noise,tenant-cpu,tenant-nsy,0.15464567763062878,0.04870277828543069,0.1129377762324657,0.2081691681709852,3
network_total_bandwidth,6 - Combined Noise,tenant-cpu,tenant-ntk,0.2744890672506923,0.037963916979674786,0.251690413807544,0.3183140789044934,3
network_total_bandwidth,6 - Combined Noise,tenant-dsk,tenant-mem,0.15169715013603527,0.10369300069679509,0.0841641636703867,0.2710890496322954,3
network_total_bandwidth,6 - Combined Noise,tenant-dsk,tenant-nsy,0.2760584016844156,0.05878966276828737,0.210017475045081,0.3226866368596247,3
network_total_bandwidth,6 - Combined Noise,tenant-dsk,tenant-ntk,0.3036717393441665,0.12136533325013198,0.1831289639752852,0.4258432368402315,3
network_total_bandwidth,6 - Combined Noise,tenant-mem,tenant-nsy,0.1926532249647447,0.09233713994324273,0.1193673369625255,0.2963635334413772,3
network_total_bandwidth,6 - Combined Noise,tenant-mem,tenant-ntk,0.22452439553413664,0.058357088977406886,0.1625047053850689,0.2783534947436594,3
network_total_bandwidth,6 - Combined Noise,tenant-nsy,tenant-ntk,0.2741695822828321,0.0959475268349054,0.1666918531048639,0.3511964524496965,3
network_total_bandwidth,7 - Recovery,tenant-cpu,tenant-dsk,0.18942255033456626,0.1138350045680347,0.0764478632444035,0.3040987959372079,3
network_total_bandwidth,7 - Recovery,tenant-cpu,tenant-mem,0.23436463166802468,0.06674655917637788,0.1576526163111817,0.2791668154846173,3
network_total_bandwidth,7 - Recovery,tenant-cpu,tenant-nsy,0.0299227889044275,0.03368679451051392,-0.0059549815970966,0.0608766390907384,3
network_total_bandwidth,7 - Recovery,tenant-cpu,tenant-ntk,0.20006747633550534,0.10392182286505229,0.0801196642237088,0.2630641368951928,3
network_total_bandwidth,7 - Recovery,tenant-dsk,tenant-mem,0.1959424676283187,0.05452841859979185,0.1395577711121183,0.2484025503104666,3
network_total_bandwidth,7 - Recovery,tenant-dsk,tenant-nsy,0.06277020661301684,0.07063759602525478,-0.0064649367093326,0.1347313341985728,3
network_total_bandwidth,7 - Recovery,tenant-dsk,tenant-ntk,0.234996560069351,0.08861700356785256,0.1326898188014385,0.2878736881398698,3
network_total_bandwidth,7 - Recovery,tenant-mem,tenant-nsy,-0.12007617803422854,0.03841978550050642,-0.1604441846326079,-0.0839579991881264,3
network_total_bandwidth,7 - Recovery,tenant-mem,tenant-ntk,0.27388403371525966,0.0930756220823511,0.1770250338289663,0.3626474155914277,3
network_total_bandwidth,7 - Recovery,tenant-nsy,tenant-ntk,0.039436283894668904,0.11959542538029633,-0.0859153318750875,0.1522947091866488,3
